Technology,Unit,2021,2030,2040,2050
Battery storage,USD~2020~/kWh,330,198,173,149
Biomass,USD~2020~/kW,2000,1820,1710,1710
Gas - Combined Cycle (CCGT),USD~2020~/kW,690,660,635,635
Coal - CCS,USD~2020~/kW,3115,3115,2925,2925
Coal,USD~2020~/kW,1520,1480,14567,1457
Geothermal,USD~2020~/kW,4000,3440,3140,3140
Hydro,USD~2020~/kW,2080,2000,1925,1925
Gas - Open Cycle (OCGT),USD~2020~/kW,770,730,705,705
Solar Photovoltaic,USD~2020~/kW,790,560,485,485
Nuclear,USD~2020~/kW,4200,4000,4000,4000
Waste,USD~2020~/kW,2000,1820,1710,1710
Wave,USD~2020~/kW,5500,5100,5100,5100
Wind - Offshore,USD~2020~/kW,3500,2980,2750,2750
Wind - Onshore,USD~2020~/kW,1500,1280,1180,1180