FUEL_TYPE,CUSTOM_NODE,CAPACITY
GEO,AGOXX,0
SPV,AGOXX,16
WON,AGOXX,4
HYD,AGOXX,18
BIO,AGOXX,4
GEO,BWAXX,0
SPV,BWAXX,13764
WON,BWAXX,0
HYD,BWAXX,0
BIO,BWAXX,0
CSP,BWAXX,364
GEO,CODXX,0
SPV,CODXX,2610
WON,CODXX,248
HYD,CODXX,100
BIO,CODXX,0
GEO,LSOXX,0
SPV,LSOXX,107
WON,LSOXX,5
HYD,LSOXX,0
BIO,LSOXX,0
CSP,LSOXX,128
GEO,SWZXX,0
SPV,SWZXX,65
WON,SWZXX,54
HYD,SWZXX,0
BIO,SWZXX,0
CSP,SWZXX,64
GEO,MWIXX,0
SPV,MWIXX,595
WON,MWIXX,227
HYD,MWIXX,1
BIO,MWIXX,0
CSP,MWIXX,511
GEO,MOZXX,0
SPV,MOZXX,595
WON,MOZXX,227
HYD,MOZXX,12
BIO,MOZXX,0
CSP,MOZXX,511
GEO,NAMXX,0
SPV,NAMXX,2989
WON,NAMXX,1735
HYD,NAMXX,1
BIO,NAMXX,0
CSP,NAMXX,3392
GEO,ZAFXX,0
SPV,ZAFXX,4822
WON,ZAFXX,4703
HYD,ZAFXX,1
BIO,ZAFXX,0
CSP,ZAFXX,4940
GEO,TZAXX,1
SPV,TZAXX,4430
WON,TZAXX,2107
HYD,TZAXX,4
BIO,TZAXX,0
CSP,TZAXX,3594
GEO,ZMBXX,
SPV,ZMBXX,
WON,ZMBXX,
HYD,ZMBXX,
BIO,ZMBXX,
CSP,ZMBXX,
GEO,ZWEXX,
SPV,ZWEXX,
WON,ZWEXX,
HYD,ZWEXX,
BIO,ZWEXX,
CSP,ZWEXX,