Hour_continuous,capacity_factor
1,0
2,0
3,0
4,0
5,0
6,0
7,0
8,0.092
9,0.349
10,0.591
11,0.726
12,0.801
13,0.825
14,0.795
15,0.697
16,0.54
17,0.283
18,0.046
19,0
20,0
21,0
22,0
23,0
24,0
25,0
26,0
27,0
28,0
29,0
30,0
31,0
32,0.03
33,0.174
34,0.41
35,0.568
36,0.647
37,0.681
38,0.67
39,0.568
40,0.398
41,0.202
42,0.039
43,0
44,0
45,0
46,0
47,0
48,0
49,0
50,0
51,0
52,0
53,0
54,0
55,0
56,0.073
57,0.31
58,0.593
59,0.746
60,0.808
61,0.804
62,0.747
63,0.659
64,0.527
65,0.314
66,0.087
67,0
68,0
69,0
70,0
71,0
72,0
73,0
74,0
75,0
76,0
77,0
78,0
79,0
80,0.147
81,0.441
82,0.64
83,0.773
84,0.848
85,0.87
86,0.843
87,0.768
88,0.636
89,0.442
90,0.169
91,0
92,0
93,0
94,0
95,0
96,0
97,0
98,0
99,0
100,0
101,0
102,0
103,0
104,0.047
105,0.256
106,0.542
107,0.72
108,0.806
109,0.833
110,0.809
111,0.742
112,0.615
113,0.414
114,0.142
115,0
116,0
117,0
118,0
119,0
120,0
121,0
122,0
123,0
124,0
125,0
126,0
127,0
128,0.043
129,0.267
130,0.493
131,0.55
132,0.571
133,0.574
134,0.562
135,0.534
136,0.476
137,0.315
138,0.085
139,0
140,0
141,0
142,0
143,0
144,0
145,0
146,0
147,0
148,0
149,0
150,0
151,0
152,0.048
153,0.228
154,0.453
155,0.615
156,0.7
157,0.7
158,0.686
159,0.625
160,0.458
161,0.245
162,0.054
163,0
164,0
165,0
166,0
167,0
168,0
169,0
170,0
171,0
172,0
173,0
174,0
175,0
176,0.088
177,0.323
178,0.617
179,0.749
180,0.824
181,0.848
182,0.823
183,0.736
184,0.593
185,0.343
186,0.106
187,0
188,0
189,0
190,0
191,0
192,0
193,0
194,0
195,0
196,0
197,0
198,0
199,0
200,0.145
201,0.436
202,0.633
203,0.761
204,0.835
205,0.857
206,0.831
207,0.756
208,0.62
209,0.413
210,0.135
211,0
212,0
213,0
214,0
215,0
216,0
217,0
218,0
219,0
220,0
221,0
222,0
223,0
224,0.128
225,0.411
226,0.607
227,0.736
228,0.798
229,0.797
230,0.747
231,0.65
232,0.494
233,0.299
234,0.089
235,0
236,0
237,0
238,0
239,0
240,0
241,0
242,0
243,0
244,0
245,0
246,0
247,0
248,0.128
249,0.403
250,0.602
251,0.735
252,0.811
253,0.834
254,0.791
255,0.686
256,0.523
257,0.28
258,0.062
259,0
260,0
261,0
262,0
263,0
264,0
265,0
266,0
267,0
268,0
269,0
270,0
271,0
272,0.044
273,0.226
274,0.444
275,0.595
276,0.657
277,0.671
278,0.658
279,0.6
280,0.491
281,0.319
282,0.098
283,0
284,0
285,0
286,0
287,0
288,0
289,0
290,0
291,0
292,0
293,0
294,0
295,0
296,0.069
297,0.283
298,0.538
299,0.716
300,0.804
301,0.828
302,0.794
303,0.699
304,0.524
305,0.308
306,0.086
307,0
308,0
309,0
310,0
311,0
312,0
313,0
314,0
315,0
316,0
317,0
318,0
319,0
320,0.02
321,0.201
322,0.382
323,0.593
324,0.776
325,0.821
326,0.774
327,0.664
328,0.479
329,0.266
330,0.064
331,0
332,0
333,0
334,0
335,0
336,0
337,0
338,0
339,0
340,0
341,0
342,0
343,0
344,0.135
345,0.424
346,0.627
347,0.762
348,0.839
349,0.867
350,0.82
351,0.665
352,0.414
353,0.213
354,0.058
355,0
356,0
357,0
358,0
359,0
360,0
361,0
362,0
363,0
364,0
365,0
366,0
367,0
368,0.143
369,0.439
370,0.636
371,0.766
372,0.837
373,0.86
374,0.834
375,0.739
376,0.562
377,0.298
378,0.05
379,0
380,0
381,0
382,0
383,0
384,0
385,0
386,0
387,0
388,0
389,0
390,0
391,0
392,0.023
393,0.143
394,0.308
395,0.486
396,0.652
397,0.722
398,0.721
399,0.675
400,0.579
401,0.392
402,0.118
403,0
404,0
405,0
406,0
407,0
408,0
409,0
410,0
411,0
412,0
413,0
414,0
415,0
416,0.142
417,0.423
418,0.628
419,0.762
420,0.834
421,0.858
422,0.825
423,0.752
424,0.627
425,0.429
426,0.133
427,0
428,0
429,0
430,0
431,0
432,0
433,0
434,0
435,0
436,0
437,0
438,0
439,0
440,0.155
441,0.439
442,0.606
443,0.748
444,0.841
445,0.87
446,0.842
447,0.764
448,0.625
449,0.415
450,0.134
451,0
452,0
453,0
454,0
455,0
456,0
457,0
458,0
459,0
460,0
461,0
462,0
463,0
464,0.149
465,0.432
466,0.629
467,0.759
468,0.831
469,0.851
470,0.822
471,0.742
472,0.605
473,0.403
474,0.137
475,0
476,0
477,0
478,0
479,0
480,0
481,0
482,0
483,0
484,0
485,0
486,0
487,0
488,0.161
489,0.445
490,0.64
491,0.773
492,0.849
493,0.873
494,0.848
495,0.773
496,0.64
497,0.442
498,0.168
499,0
500,0
501,0
502,0
503,0
504,0
505,0
506,0
507,0
508,0
509,0
510,0
511,0
512,0.136
513,0.416
514,0.619
515,0.75
516,0.821
517,0.837
518,0.81
519,0.737
520,0.606
521,0.407
522,0.146
523,0
524,0
525,0
526,0
527,0
528,0
529,0
530,0
531,0
532,0
533,0
534,0
535,0
536,0.135
537,0.402
538,0.617
539,0.747
540,0.82
541,0.84
542,0.813
543,0.725
544,0.591
545,0.34
546,0.099
547,0
548,0
549,0
550,0
551,0
552,0
553,0
554,0
555,0
556,0
557,0
558,0
559,0
560,0.038
561,0.245
562,0.552
563,0.739
564,0.827
565,0.851
566,0.823
567,0.743
568,0.599
569,0.397
570,0.115
571,0
572,0
573,0
574,0
575,0
576,0
577,0
578,0
579,0
580,0
581,0
582,0
583,0
584,0.108
585,0.3
586,0.465
587,0.643
588,0.791
589,0.848
590,0.824
591,0.741
592,0.596
593,0.377
594,0.095
595,0
596,0
597,0
598,0
599,0
600,0
601,0
602,0
603,0
604,0
605,0
606,0
607,0
608,0.152
609,0.42
610,0.617
611,0.747
612,0.82
613,0.842
614,0.813
615,0.725
616,0.585
617,0.373
618,0.1
619,0
620,0
621,0
622,0
623,0
624,0
625,0
626,0
627,0
628,0
629,0
630,0
631,0
632,0.161
633,0.434
634,0.626
635,0.756
636,0.828
637,0.848
638,0.819
639,0.743
640,0.612
641,0.416
642,0.15
643,0
644,0
645,0
646,0
647,0
648,0
649,0
650,0
651,0
652,0
653,0
654,0
655,0
656,0.098
657,0.326
658,0.572
659,0.693
660,0.766
661,0.725
662,0.616
663,0.474
664,0.323
665,0.168
666,0.041
667,0
668,0
669,0
670,0
671,0
672,0
673,0
674,0
675,0
676,0
677,0
678,0
679,0
680,0.039
681,0.21
682,0.397
683,0.549
684,0.61
685,0.616
686,0.568
687,0.417
688,0.28
689,0.139
690,0.033
691,0
692,0
693,0
694,0
695,0
696,0
697,0
698,0
699,0
700,0
701,0
702,0
703,0
704,0.146
705,0.415
706,0.584
707,0.737
708,0.832
709,0.843
710,0.814
711,0.734
712,0.595
713,0.395
714,0.156
715,0
716,0
717,0
718,0
719,0
720,0
721,0
722,0
723,0
724,0
725,0
726,0
727,0
728,0.184
729,0.458
730,0.649
731,0.775
732,0.845
733,0.866
734,0.838
735,0.747
736,0.595
737,0.368
738,0.138
739,0
740,0
741,0
742,0
743,0
744,0
745,0
746,0
747,0
748,0
749,0
750,0
751,0
752,0.133
753,0.383
754,0.568
755,0.678
756,0.716
757,0.733
758,0.717
759,0.653
760,0.528
761,0.325
762,0.098
763,0
764,0
765,0
766,0
767,0
768,0
769,0
770,0
771,0
772,0
773,0
774,0
775,0
776,0.17
777,0.431
778,0.62
779,0.747
780,0.82
781,0.842
782,0.817
783,0.744
784,0.616
785,0.425
786,0.166
787,0
788,0
789,0
790,0
791,0
792,0
793,0
794,0
795,0
796,0
797,0
798,0
799,0
800,0.122
801,0.397
802,0.621
803,0.75
804,0.823
805,0.845
806,0.82
807,0.745
808,0.616
809,0.423
810,0.165
811,0
812,0
813,0
814,0
815,0
816,0
817,0
818,0
819,0
820,0
821,0
822,0
823,0
824,0.162
825,0.416
826,0.639
827,0.766
828,0.837
829,0.857
830,0.831
831,0.756
832,0.627
833,0.437
834,0.178
835,0
836,0
837,0
838,0
839,0
840,0
841,0
842,0
843,0
844,0
845,0
846,0
847,0
848,0.175
849,0.433
850,0.623
851,0.752
852,0.824
853,0.846
854,0.82
855,0.745
856,0.615
857,0.415
858,0.143
859,0
860,0
861,0
862,0
863,0
864,0
865,0
866,0
867,0
868,0
869,0
870,0
871,0
872,0.111
873,0.352
874,0.627
875,0.755
876,0.826
877,0.846
878,0.818
879,0.741
880,0.599
881,0.38
882,0.107
883,0
884,0
885,0
886,0
887,0
888,0
889,0
890,0
891,0
892,0
893,0
894,0
895,0
896,0.164
897,0.425
898,0.621
899,0.751
900,0.824
901,0.847
902,0.82
903,0.743
904,0.599
905,0.391
906,0.116
907,0
908,0
909,0
910,0
911,0
912,0
913,0
914,0
915,0
916,0
917,0
918,0
919,0
920,0.185
921,0.431
922,0.613
923,0.739
924,0.816
925,0.839
926,0.811
927,0.728
928,0.572
929,0.348
930,0.109
931,0
932,0
933,0
934,0
935,0
936,0
937,0
938,0
939,0
940,0
941,0
942,0
943,0
944,0.2
945,0.453
946,0.641
947,0.77
948,0.844
949,0.867
950,0.843
951,0.769
952,0.642
953,0.452
954,0.196
955,0
956,0
957,0
958,0
959,0
960,0
961,0
962,0
963,0
964,0
965,0
966,0
967,0
968,0.202
969,0.45
970,0.638
971,0.767
972,0.839
973,0.859
974,0.833
975,0.758
976,0.63
977,0.44
978,0.185
979,0
980,0
981,0
982,0
983,0
984,0
985,0
986,0
987,0
988,0
989,0
990,0
991,0
992,0.144
993,0.407
994,0.623
995,0.752
996,0.825
997,0.846
998,0.812
999,0.718
1000,0.561
1001,0.321
1002,0.107
1003,0
1004,0
1005,0
1006,0
1007,0
1008,0
1009,0
1010,0
1011,0
1012,0
1013,0
1014,0
1015,0
1016,0.18
1017,0.424
1018,0.619
1019,0.753
1020,0.829
1021,0.85
1022,0.792
1023,0.68
1024,0.511
1025,0.299
1026,0.117
1027,0.001
1028,0
1029,0
1030,0
1031,0
1032,0
1033,0
1034,0
1035,0
1036,0
1037,0
1038,0
1039,0
1040,0.133
1041,0.384
1042,0.617
1043,0.771
1044,0.851
1045,0.873
1046,0.846
1047,0.771
1048,0.642
1049,0.451
1050,0.197
1051,0.001
1052,0
1053,0
1054,0
1055,0
1056,0
1057,0
1058,0
1059,0
1060,0
1061,0
1062,0
1063,0
1064,0.211
1065,0.452
1066,0.641
1067,0.771
1068,0.843
1069,0.865
1070,0.84
1071,0.765
1072,0.636
1073,0.446
1074,0.193
1075,0.001
1076,0
1077,0
1078,0
1079,0
1080,0
1081,0
1082,0
1083,0
1084,0
1085,0
1086,0
1087,0
1088,0.216
1089,0.458
1090,0.648
1091,0.779
1092,0.852
1093,0.873
1094,0.844
1095,0.765
1096,0.633
1097,0.441
1098,0.186
1099,0.001
1100,0
1101,0
1102,0
1103,0
1104,0
1105,0
1106,0
1107,0
1108,0
1109,0
1110,0
1111,0
1112,0.234
1113,0.483
1114,0.67
1115,0.793
1116,0.863
1117,0.883
1118,0.857
1119,0.783
1120,0.655
1121,0.467
1122,0.213
1123,0.002
1124,0
1125,0
1126,0
1127,0
1128,0
1129,0
1130,0
1131,0
1132,0
1133,0
1134,0
1135,0
1136,0.201
1137,0.447
1138,0.643
1139,0.775
1140,0.848
1141,0.871
1142,0.847
1143,0.774
1144,0.647
1145,0.459
1146,0.205
1147,0.002
1148,0
1149,0
1150,0
1151,0
1152,0
1153,0
1154,0
1155,0
1156,0
1157,0
1158,0
1159,0
1160,0.221
1161,0.452
1162,0.637
1163,0.764
1164,0.836
1165,0.858
1166,0.832
1167,0.759
1168,0.631
1169,0.444
1170,0.195
1171,0.002
1172,0
1173,0
1174,0
1175,0
1176,0
1177,0
1178,0
1179,0
1180,0
1181,0
1182,0
1183,0
1184,0.219
1185,0.448
1186,0.634
1187,0.762
1188,0.835
1189,0.857
1190,0.832
1191,0.758
1192,0.629
1193,0.44
1194,0.189
1195,0.002
1196,0
1197,0
1198,0
1199,0
1200,0
1201,0
1202,0
1203,0
1204,0
1205,0
1206,0
1207,0
1208,0.142
1209,0.373
1210,0.587
1211,0.739
1212,0.817
1213,0.838
1214,0.808
1215,0.73
1216,0.59
1217,0.371
1218,0.114
1219,0
1220,0
1221,0
1222,0
1223,0
1224,0
1225,0
1226,0
1227,0
1228,0
1229,0
1230,0
1231,0
1232,0.042
1233,0.178
1234,0.396
1235,0.605
1236,0.722
1237,0.76
1238,0.746
1239,0.678
1240,0.503
1241,0.272
1242,0.103
1243,0.001
1244,0
1245,0
1246,0
1247,0
1248,0
1249,0
1250,0
1251,0
1252,0
1253,0
1254,0
1255,0
1256,0.116
1257,0.333
1258,0.536
1259,0.652
1260,0.724
1261,0.754
1262,0.727
1263,0.642
1264,0.501
1265,0.302
1266,0.101
1267,0.001
1268,0
1269,0
1270,0
1271,0
1272,0
1273,0
1274,0
1275,0
1276,0
1277,0
1278,0
1279,0
1280,0.07
1281,0.238
1282,0.388
1283,0.493
1284,0.576
1285,0.63
1286,0.601
1287,0.446
1288,0.302
1289,0.2
1290,0.088
1291,0.001
1292,0
1293,0
1294,0
1295,0
1296,0
1297,0
1298,0
1299,0
1300,0
1301,0
1302,0
1303,0
1304,0.169
1305,0.415
1306,0.605
1307,0.736
1308,0.811
1309,0.835
1310,0.806
1311,0.726
1312,0.574
1313,0.357
1314,0.121
1315,0.001
1316,0
1317,0
1318,0
1319,0
1320,0
1321,0
1322,0
1323,0
1324,0
1325,0
1326,0
1327,0
1328,0.116
1329,0.372
1330,0.603
1331,0.734
1332,0.808
1333,0.829
1334,0.802
1335,0.726
1336,0.59
1337,0.398
1338,0.14
1339,0.001
1340,0
1341,0
1342,0
1343,0
1344,0
1345,0
1346,0
1347,0
1348,0
1349,0
1350,0
1351,0
1352,0.168
1353,0.415
1354,0.607
1355,0.737
1356,0.81
1357,0.829
1358,0.8
1359,0.725
1360,0.583
1361,0.364
1362,0.128
1363,0.001
1364,0
1365,0
1366,0
1367,0
1368,0
1369,0
1370,0
1371,0
1372,0
1373,0
1374,0
1375,0.031
1376,0.161
1377,0.403
1378,0.606
1379,0.735
1380,0.791
1381,0.784
1382,0.782
1383,0.718
1384,0.593
1385,0.428
1386,0.188
1387,0.005
1388,0
1389,0
1390,0
1391,0
1392,0
1393,0
1394,0
1395,0
1396,0
1397,0
1398,0
1399,0
1400,0.166
1401,0.386
1402,0.625
1403,0.755
1404,0.826
1405,0.847
1406,0.819
1407,0.745
1408,0.615
1409,0.425
1410,0.169
1411,0.004
1412,0
1413,0
1414,0
1415,0
1416,0
1417,0
1418,0
1419,0
1420,0
1421,0
1422,0
1423,0
1424,0.183
1425,0.426
1426,0.613
1427,0.741
1428,0.814
1429,0.836
1430,0.811
1431,0.738
1432,0.61
1433,0.425
1434,0.155
1435,0.003
1436,0
1437,0
1438,0
1439,0
1440,0
1441,0
1442,0
1443,0
1444,0
1445,0
1446,0
1447,0
1448,0.179
1449,0.421
1450,0.608
1451,0.737
1452,0.81
1453,0.831
1454,0.804
1455,0.724
1456,0.589
1457,0.367
1458,0.13
1459,0.002
1460,0
1461,0
1462,0
1463,0
1464,0
1465,0
1466,0
1467,0
1468,0
1469,0
1470,0
1471,0
1472,0.11
1473,0.327
1474,0.525
1475,0.673
1476,0.747
1477,0.747
1478,0.709
1479,0.598
1480,0.422
1481,0.227
1482,0.075
1483,0.001
1484,0
1485,0
1486,0
1487,0
1488,0
1489,0
1490,0
1491,0
1492,0
1493,0
1494,0
1495,0
1496,0.052
1497,0.203
1498,0.379
1499,0.555
1500,0.686
1501,0.705
1502,0.688
1503,0.598
1504,0.483
1505,0.306
1506,0.134
1507,0.005
1508,0
1509,0
1510,0
1511,0
1512,0
1513,0
1514,0
1515,0
1516,0
1517,0
1518,0
1519,0
1520,0.183
1521,0.439
1522,0.631
1523,0.762
1524,0.836
1525,0.858
1526,0.833
1527,0.76
1528,0.634
1529,0.451
1530,0.212
1531,0.009
1532,0
1533,0
1534,0
1535,0
1536,0
1537,0
1538,0
1539,0
1540,0
1541,0
1542,0
1543,0
1544,0.182
1545,0.426
1546,0.616
1547,0.747
1548,0.822
1549,0.844
1550,0.817
1551,0.741
1552,0.596
1553,0.376
1554,0.146
1555,0.004
1556,0
1557,0
1558,0
1559,0
1560,0
1561,0
1562,0
1563,0
1564,0
1565,0
1566,0
1567,0
1568,0.146
1569,0.411
1570,0.623
1571,0.753
1572,0.827
1573,0.849
1574,0.822
1575,0.741
1576,0.605
1577,0.4
1578,0.169
1579,0.006
1580,0
1581,0
1582,0
1583,0
1584,0
1585,0
1586,0
1587,0
1588,0
1589,0
1590,0
1591,0
1592,0.178
1593,0.4
1594,0.574
1595,0.696
1596,0.74
1597,0.73
1598,0.71
1599,0.67
1600,0.552
1601,0.345
1602,0.126
1603,0.003
1604,0
1605,0
1606,0
1607,0
1608,0
1609,0
1610,0
1611,0
1612,0
1613,0
1614,0
1615,0
1616,0.087
1617,0.263
1618,0.411
1619,0.502
1620,0.54
1621,0.515
1622,0.451
1623,0.335
1624,0.217
1625,0.112
1626,0.041
1627,0
1628,0
1629,0
1630,0
1631,0
1632,0
1633,0
1634,0
1635,0
1636,0
1637,0
1638,0
1639,0
1640,0.137
1641,0.361
1642,0.557
1643,0.693
1644,0.77
1645,0.779
1646,0.758
1647,0.689
1648,0.547
1649,0.339
1650,0.143
1651,0.007
1652,0
1653,0
1654,0
1655,0
1656,0
1657,0
1658,0
1659,0
1660,0
1661,0
1662,0
1663,0
1664,0.171
1665,0.428
1666,0.621
1667,0.755
1668,0.831
1669,0.856
1670,0.833
1671,0.762
1672,0.638
1673,0.457
1674,0.224
1675,0.013
1676,0
1677,0
1678,0
1679,0
1680,0
1681,0
1682,0
1683,0
1684,0
1685,0
1686,0
1687,0
1688,0.162
1689,0.395
1690,0.599
1691,0.747
1692,0.825
1693,0.847
1694,0.82
1695,0.736
1696,0.593
1697,0.375
1698,0.199
1699,0.009
1700,0
1701,0
1702,0
1703,0
1704,0
1705,0
1706,0
1707,0
1708,0
1709,0
1710,0
1711,0
1712,0.077
1713,0.21
1714,0.287
1715,0.368
1716,0.48
1717,0.544
1718,0.547
1719,0.5
1720,0.433
1721,0.296
1722,0.123
1723,0.005
1724,0
1725,0
1726,0
1727,0
1728,0
1729,0
1730,0
1731,0
1732,0
1733,0
1734,0
1735,0
1736,0.183
1737,0.425
1738,0.613
1739,0.742
1740,0.815
1741,0.837
1742,0.812
1743,0.74
1744,0.616
1745,0.437
1746,0.207
1747,0.01
1748,0
1749,0
1750,0
1751,0
1752,0
1753,0
1754,0
1755,0
1756,0
1757,0
1758,0
1759,0
1760,0.166
1761,0.407
1762,0.599
1763,0.733
1764,0.807
1765,0.83
1766,0.805
1767,0.734
1768,0.61
1769,0.405
1770,0.183
1771,0.011
1772,0
1773,0
1774,0
1775,0
1776,0
1777,0
1778,0
1779,0
1780,0
1781,0
1782,0
1783,0.001
1784,0.185
1785,0.427
1786,0.614
1787,0.741
1788,0.813
1789,0.837
1790,0.815
1791,0.744
1792,0.62
1793,0.437
1794,0.212
1795,0.013
1796,0
1797,0
1798,0
1799,0
1800,0
1801,0
1802,0
1803,0
1804,0
1805,0
1806,0
1807,0
1808,0.109
1809,0.322
1810,0.438
1811,0.538
1812,0.538
1813,0.481
1814,0.476
1815,0.446
1816,0.391
1817,0.293
1818,0.144
1819,0.01
1820,0
1821,0
1822,0
1823,0
1824,0
1825,0
1826,0
1827,0
1828,0
1829,0
1830,0
1831,0.001
1832,0.135
1833,0.331
1834,0.542
1835,0.677
1836,0.742
1837,0.738
1838,0.678
1839,0.552
1840,0.36
1841,0.2
1842,0.092
1843,0.007
1844,0
1845,0
1846,0
1847,0
1848,0
1849,0
1850,0
1851,0
1852,0
1853,0
1854,0
1855,0.001
1856,0.172
1857,0.406
1858,0.59
1859,0.716
1860,0.788
1861,0.811
1862,0.787
1863,0.715
1864,0.584
1865,0.39
1866,0.15
1867,0.007
1868,0
1869,0
1870,0
1871,0
1872,0
1873,0
1874,0
1875,0
1876,0
1877,0
1878,0
1879,0.001
1880,0.151
1881,0.401
1882,0.591
1883,0.719
1884,0.791
1885,0.812
1886,0.781
1887,0.703
1888,0.564
1889,0.354
1890,0.142
1891,0.006
1892,0
1893,0
1894,0
1895,0
1896,0
1897,0
1898,0
1899,0
1900,0
1901,0
1902,0
1903,0.001
1904,0.154
1905,0.398
1906,0.586
1907,0.714
1908,0.787
1909,0.81
1910,0.786
1911,0.715
1912,0.594
1913,0.414
1914,0.174
1915,0.01
1916,0
1917,0
1918,0
1919,0
1920,0
1921,0
1922,0
1923,0
1924,0
1925,0
1926,0
1927,0.001
1928,0.153
1929,0.396
1930,0.579
1931,0.707
1932,0.781
1933,0.804
1934,0.777
1935,0.696
1936,0.554
1937,0.35
1938,0.139
1939,0.008
1940,0
1941,0
1942,0
1943,0
1944,0
1945,0
1946,0
1947,0
1948,0
1949,0
1950,0
1951,0.001
1952,0.165
1953,0.397
1954,0.581
1955,0.709
1956,0.782
1957,0.806
1958,0.783
1959,0.709
1960,0.583
1961,0.388
1962,0.171
1963,0.012
1964,0
1965,0
1966,0
1967,0
1968,0
1969,0
1970,0
1971,0
1972,0
1973,0
1974,0
1975,0.001
1976,0.172
1977,0.408
1978,0.585
1979,0.71
1980,0.775
1981,0.792
1982,0.764
1983,0.694
1984,0.572
1985,0.396
1986,0.172
1987,0.011
1988,0
1989,0
1990,0
1991,0
1992,0
1993,0
1994,0
1995,0
1996,0
1997,0
1998,0
1999,0.002
2000,0.15
2001,0.375
2002,0.557
2003,0.678
2004,0.748
2005,0.775
2006,0.746
2007,0.665
2008,0.517
2009,0.312
2010,0.122
2011,0.007
2012,0
2013,0
2014,0
2015,0
2016,0
2017,0
2018,0
2019,0
2020,0
2021,0
2022,0
2023,0.001
2024,0.126
2025,0.347
2026,0.569
2027,0.696
2028,0.755
2029,0.782
2030,0.738
2031,0.649
2032,0.521
2033,0.368
2034,0.163
2035,0.013
2036,0
2037,0
2038,0
2039,0
2040,0
2041,0
2042,0
2043,0
2044,0
2045,0
2046,0
2047,0.002
2048,0.164
2049,0.409
2050,0.595
2051,0.724
2052,0.797
2053,0.821
2054,0.797
2055,0.726
2056,0.606
2057,0.431
2058,0.197
2059,0.013
2060,0
2061,0
2062,0
2063,0
2064,0
2065,0
2066,0
2067,0
2068,0
2069,0
2070,0
2071,0.002
2072,0.159
2073,0.373
2074,0.569
2075,0.711
2076,0.79
2077,0.816
2078,0.793
2079,0.722
2080,0.599
2081,0.42
2082,0.18
2083,0.013
2084,0
2085,0
2086,0
2087,0
2088,0
2089,0
2090,0
2091,0
2092,0
2093,0
2094,0
2095,0.002
2096,0.162
2097,0.391
2098,0.576
2099,0.705
2100,0.779
2101,0.802
2102,0.772
2103,0.696
2104,0.563
2105,0.371
2106,0.166
2107,0.012
2108,0
2109,0
2110,0
2111,0
2112,0
2113,0
2114,0
2115,0
2116,0
2117,0
2118,0
2119,0.001
2120,0.082
2121,0.296
2122,0.538
2123,0.685
2124,0.734
2125,0.739
2126,0.693
2127,0.598
2128,0.445
2129,0.284
2130,0.128
2131,0.01
2132,0
2133,0
2134,0
2135,0
2136,0
2137,0
2138,0
2139,0
2140,0
2141,0
2142,0
2143,0.002
2144,0.163
2145,0.393
2146,0.578
2147,0.709
2148,0.783
2149,0.807
2150,0.782
2151,0.71
2152,0.582
2153,0.408
2154,0.172
2155,0.013
2156,0
2157,0
2158,0
2159,0
2160,0
2161,0
2162,0
2163,0
2164,0
2165,0
2166,0
2167,0.002
2168,0.162
2169,0.389
2170,0.572
2171,0.701
2172,0.774
2173,0.797
2174,0.771
2175,0.688
2176,0.535
2177,0.344
2178,0.136
2179,0.008
2180,0
2181,0
2182,0
2183,0
2184,0
2185,0
2186,0
2187,0
2188,0
2189,0
2190,0
2191,0.003
2192,0.155
2193,0.376
2194,0.564
2195,0.691
2196,0.765
2197,0.788
2198,0.758
2199,0.674
2200,0.534
2201,0.344
2202,0.149
2203,0.01
2204,0
2205,0
2206,0
2207,0
2208,0
2209,0
2210,0
2211,0
2212,0
2213,0
2214,0
2215,0.003
2216,0.148
2217,0.372
2218,0.564
2219,0.7
2220,0.774
2221,0.797
2222,0.774
2223,0.7
2224,0.569
2225,0.391
2226,0.168
2227,0.013
2228,0
2229,0
2230,0
2231,0
2232,0
2233,0
2234,0
2235,0
2236,0
2237,0
2238,0
2239,0.002
2240,0.162
2241,0.389
2242,0.575
2243,0.704
2244,0.778
2245,0.801
2246,0.777
2247,0.706
2248,0.581
2249,0.399
2250,0.181
2251,0.016
2252,0
2253,0
2254,0
2255,0
2256,0
2257,0
2258,0
2259,0
2260,0
2261,0
2262,0
2263,0.003
2264,0.154
2265,0.378
2266,0.562
2267,0.688
2268,0.745
2269,0.758
2270,0.736
2271,0.651
2272,0.481
2273,0.276
2274,0.102
2275,0.007
2276,0
2277,0
2278,0
2279,0
2280,0
2281,0
2282,0
2283,0
2284,0
2285,0
2286,0
2287,0.003
2288,0.143
2289,0.365
2290,0.549
2291,0.68
2292,0.755
2293,0.782
2294,0.762
2295,0.7
2296,0.588
2297,0.419
