Hour_continuous,capacity_factor
2298,0.207
2299,0.016
2300,0
2301,0
2302,0
2303,0
2304,0
2305,0
2306,0
2307,0
2308,0
2309,0
2310,0
2311,0.003
2312,0.161
2313,0.39
2314,0.569
2315,0.69
2316,0.753
2317,0.763
2318,0.718
2319,0.619
2320,0.461
2321,0.275
2322,0.121
2323,0.013
2324,0
2325,0
2326,0
2327,0
2328,0
2329,0
2330,0
2331,0
2332,0
2333,0
2334,0
2335,0.003
2336,0.09
2337,0.237
2338,0.38
2339,0.486
2340,0.552
2341,0.573
2342,0.549
2343,0.496
2344,0.435
2345,0.335
2346,0.159
2347,0.015
2348,0
2349,0
2350,0
2351,0
2352,0
2353,0
2354,0
2355,0
2356,0
2357,0
2358,0
2359,0.006
2360,0.101
2361,0.219
2362,0.38
2363,0.54
2364,0.651
2365,0.704
2366,0.684
2367,0.582
2368,0.41
2369,0.233
2370,0.098
2371,0.01
2372,0
2373,0
2374,0
2375,0
2376,0
2377,0
2378,0
2379,0
2380,0
2381,0
2382,0
2383,0.005
2384,0.124
2385,0.3
2386,0.453
2387,0.576
2388,0.647
2389,0.646
2390,0.623
2391,0.568
2392,0.445
2393,0.286
2394,0.127
2395,0.012
2396,0
2397,0
2398,0
2399,0
2400,0
2401,0
2402,0
2403,0
2404,0
2405,0
2406,0
2407,0.004
2408,0.161
2409,0.385
2410,0.565
2411,0.693
2412,0.766
2413,0.789
2414,0.766
2415,0.693
2416,0.562
2417,0.382
2418,0.184
2419,0.014
2420,0
2421,0
2422,0
2423,0
2424,0
2425,0
2426,0
2427,0
2428,0
2429,0
2430,0
2431,0.004
2432,0.159
2433,0.377
2434,0.555
2435,0.68
2436,0.752
2437,0.775
2438,0.752
2439,0.678
2440,0.541
2441,0.363
2442,0.171
2443,0.015
2444,0
2445,0
2446,0
2447,0
2448,0
2449,0
2450,0
2451,0
2452,0
2453,0
2454,0
2455,0.005
2456,0.154
2457,0.368
2458,0.545
2459,0.67
2460,0.742
2461,0.766
2462,0.743
2463,0.669
2464,0.551
2465,0.354
2466,0.156
2467,0.015
2468,0
2469,0
2470,0
2471,0
2472,0
2473,0
2474,0
2475,0
2476,0
2477,0
2478,0
2479,0.006
2480,0.145
2481,0.341
2482,0.508
2483,0.63
2484,0.693
2485,0.71
2486,0.679
2487,0.602
2488,0.479
2489,0.311
2490,0.15
2491,0.016
2492,0
2493,0
2494,0
2495,0
2496,0
2497,0
2498,0
2499,0
2500,0
2501,0
2502,0
2503,0.005
2504,0.128
2505,0.347
2506,0.538
2507,0.67
2508,0.742
2509,0.759
2510,0.725
2511,0.618
2512,0.428
2513,0.238
2514,0.086
2515,0.009
2516,0
2517,0
2518,0
2519,0
2520,0
2521,0
2522,0
2523,0
2524,0
2525,0
2526,0
2527,0.006
2528,0.158
2529,0.374
2530,0.553
2531,0.678
2532,0.75
2533,0.76
2534,0.72
2535,0.633
2536,0.459
2537,0.289
2538,0.131
2539,0.014
2540,0
2541,0
2542,0
2543,0
2544,0
2545,0
2546,0
2547,0
2548,0
2549,0
2550,0
2551,0.006
2552,0.156
2553,0.373
2554,0.547
2555,0.669
2556,0.693
2557,0.616
2558,0.551
2559,0.566
2560,0.516
2561,0.354
2562,0.155
2563,0.019
2564,0
2565,0
2566,0
2567,0
2568,0
2569,0
2570,0
2571,0
2572,0
2573,0
2574,0
2575,0.007
2576,0.14
2577,0.362
2578,0.543
2579,0.66
2580,0.708
2581,0.723
2582,0.684
2583,0.599
2584,0.424
2585,0.248
2586,0.092
2587,0.01
2588,0
2589,0
2590,0
2591,0
2592,0
2593,0
2594,0
2595,0
2596,0
2597,0
2598,0
2599,0.006
2600,0.111
2601,0.266
2602,0.414
2603,0.543
2604,0.628
2605,0.66
2606,0.642
2607,0.58
2608,0.482
2609,0.325
2610,0.157
2611,0.02
2612,0
2613,0
2614,0
2615,0
2616,0
2617,0
2618,0
2619,0
2620,0
2621,0
2622,0
2623,0.005
2624,0.083
2625,0.221
2626,0.392
2627,0.558
2628,0.662
2629,0.693
2630,0.679
2631,0.615
2632,0.472
2633,0.297
2634,0.125
2635,0.014
2636,0
2637,0
2638,0
2639,0
2640,0
2641,0
2642,0
2643,0
2644,0
2645,0
2646,0
2647,0.009
2648,0.146
2649,0.34
2650,0.493
2651,0.573
2652,0.602
2653,0.576
2654,0.517
2655,0.44
2656,0.362
2657,0.24
2658,0.101
2659,0.011
2660,0
2661,0
2662,0
2663,0
2664,0
2665,0
2666,0
2667,0
2668,0
2669,0
2670,0
2671,0.009
2672,0.146
2673,0.336
2674,0.503
2675,0.615
2676,0.67
2677,0.661
2678,0.602
2679,0.505
2680,0.373
2681,0.254
2682,0.138
2683,0.021
2684,0
2685,0
2686,0
2687,0
2688,0
2689,0
2690,0
2691,0
2692,0
2693,0
2694,0
2695,0.009
2696,0.149
2697,0.356
2698,0.515
2699,0.619
2700,0.679
2701,0.694
2702,0.663
2703,0.587
2704,0.449
2705,0.303
2706,0.132
2707,0.017
2708,0
2709,0
2710,0
2711,0
2712,0
2713,0
2714,0
2715,0
2716,0
2717,0
2718,0
2719,0.009
2720,0.15
2721,0.35
2722,0.52
2723,0.636
2724,0.702
2725,0.707
2726,0.613
2727,0.472
2728,0.316
2729,0.181
2730,0.07
2731,0.008
2732,0
2733,0
2734,0
2735,0
2736,0
2737,0
2738,0
2739,0
2740,0
2741,0
2742,0
2743,0.009
2744,0.131
2745,0.314
2746,0.477
2747,0.563
2748,0.566
2749,0.508
2750,0.394
2751,0.275
2752,0.184
2753,0.113
2754,0.061
2755,0.01
2756,0
2757,0
2758,0
2759,0
2760,0
2761,0
2762,0
2763,0
2764,0
2765,0
2766,0
2767,0.01
2768,0.15
2769,0.352
2770,0.518
2771,0.614
2772,0.625
2773,0.634
2774,0.585
2775,0.479
2776,0.351
2777,0.225
2778,0.111
2779,0.016
2780,0
2781,0
2782,0
2783,0
2784,0
2785,0
2786,0
2787,0
2788,0
2789,0
2790,0
2791,0.008
2792,0.15
2793,0.359
2794,0.534
2795,0.658
2796,0.729
2797,0.753
2798,0.727
2799,0.658
2800,0.542
2801,0.368
2802,0.179
2803,0.019
2804,0
2805,0
2806,0
2807,0
2808,0
2809,0
2810,0
2811,0
2812,0
2813,0
2814,0
2815,0.007
2816,0.152
2817,0.358
2818,0.532
2819,0.655
2820,0.726
2821,0.75
2822,0.726
2823,0.651
2824,0.525
2825,0.334
2826,0.155
2827,0.022
2828,0
2829,0
2830,0
2831,0
2832,0
2833,0
2834,0
2835,0
2836,0
2837,0
2838,0
2839,0.01
2840,0.15
2841,0.346
2842,0.517
2843,0.635
2844,0.703
2845,0.718
2846,0.678
2847,0.588
2848,0.373
2849,0.177
2850,0.063
2851,0.01
2852,0
2853,0
2854,0
2855,0
2856,0
2857,0
2858,0
2859,0
2860,0
2861,0
2862,0
2863,0.011
2864,0.105
2865,0.206
2866,0.323
2867,0.424
2868,0.485
2869,0.534
2870,0.498
2871,0.405
2872,0.283
2873,0.154
2874,0.071
2875,0.012
2876,0
2877,0
2878,0
2879,0
2880,0
2881,0
2882,0
2883,0
2884,0
2885,0
2886,0
2887,0.011
2888,0.139
2889,0.337
2890,0.502
2891,0.621
2892,0.686
2893,0.728
2894,0.693
2895,0.62
2896,0.481
2897,0.312
2898,0.148
2899,0.022
2900,0
2901,0
2902,0
2903,0
2904,0
2905,0
2906,0
2907,0
2908,0
2909,0
2910,0
2911,0.011
2912,0.147
2913,0.354
2914,0.526
2915,0.648
2916,0.719
2917,0.738
2918,0.695
2919,0.606
2920,0.483
2921,0.33
2922,0.158
2923,0.026
2924,0
2925,0
2926,0
2927,0
2928,0
2929,0
2930,0
2931,0
2932,0
2933,0
2934,0
2935,0.012
2936,0.137
2937,0.339
2938,0.51
2939,0.62
2940,0.669
2941,0.691
2942,0.651
2943,0.553
2944,0.411
2945,0.268
2946,0.129
2947,0.019
2948,0
2949,0
2950,0
2951,0
2952,0
2953,0
2954,0
2955,0
2956,0
2957,0
2958,0
2959,0.013
2960,0.145
2961,0.332
2962,0.495
2963,0.606
2964,0.666
2965,0.677
2966,0.629
2967,0.529
2968,0.4
2969,0.264
2970,0.121
2971,0.024
2972,0
2973,0
2974,0
2975,0
2976,0
2977,0
2978,0
2979,0
2980,0
2981,0
2982,0
2983,0.012
2984,0.125
2985,0.289
2986,0.461
2987,0.604
2988,0.679
2989,0.71
2990,0.694
2991,0.631
2992,0.507
2993,0.34
2994,0.162
2995,0.031
2996,0
2997,0
2998,0
2999,0
3000,0
3001,0
3002,0
3003,0
3004,0
3005,0
3006,0
3007,0.014
3008,0.143
3009,0.322
3010,0.49
3011,0.606
3012,0.669
3013,0.692
3014,0.626
3015,0.495
3016,0.298
3017,0.131
3018,0.045
3019,0.006
3020,0
3021,0
3022,0
3023,0
3024,0
3025,0
3026,0
3027,0
3028,0
3029,0
3030,0
3031,0.013
3032,0.132
3033,0.289
3034,0.423
3035,0.495
3036,0.503
3037,0.514
3038,0.446
3039,0.329
3040,0.204
3041,0.123
3042,0.054
3043,0.009
3044,0
3045,0
3046,0
3047,0
3048,0
3049,0
3050,0
3051,0
3052,0
3053,0
3054,0
3055,0.011
3056,0.113
3057,0.286
3058,0.45
3059,0.561
3060,0.582
3061,0.546
3062,0.49
3063,0.442
3064,0.302
3065,0.214
3066,0.097
3067,0.014
3068,0
3069,0
3070,0
3071,0
3072,0
3073,0
3074,0
3075,0
3076,0
3077,0
3078,0
3079,0.013
3080,0.119
3081,0.283
3082,0.459
3083,0.606
3084,0.686
3085,0.714
3086,0.696
3087,0.631
3088,0.499
3089,0.328
3090,0.151
3091,0.028
3092,0
3093,0
3094,0
3095,0
3096,0
3097,0
3098,0
3099,0
3100,0
3101,0
3102,0
3103,0.014
3104,0.135
3105,0.319
3106,0.473
3107,0.548
3108,0.563
3109,0.596
3110,0.511
3111,0.433
3112,0.304
3113,0.179
3114,0.081
3115,0.012
3116,0
3117,0
3118,0
3119,0
3120,0
3121,0
3122,0
3123,0
3124,0
3125,0
3126,0
3127,0.016
3128,0.14
3129,0.308
3130,0.455
3131,0.517
3132,0.584
3133,0.587
3134,0.548
3135,0.466
3136,0.32
3137,0.206
3138,0.098
3139,0.017
3140,0
3141,0
3142,0
3143,0
3144,0
3145,0
3146,0
3147,0
3148,0
3149,0
3150,0
3151,0.015
3152,0.143
3153,0.332
3154,0.484
3155,0.586
3156,0.635
3157,0.649
3158,0.621
3159,0.543
3160,0.439
3161,0.274
3162,0.128
3163,0.021
3164,0
3165,0
3166,0
3167,0
3168,0
3169,0
3170,0
3171,0
3172,0
3173,0
3174,0
3175,0.015
3176,0.137
3177,0.314
3178,0.487
3179,0.605
3180,0.66
3181,0.649
3182,0.575
3183,0.465
3184,0.327
3185,0.186
3186,0.086
3187,0.016
3188,0
3189,0
3190,0
3191,0
3192,0
3193,0
3194,0
3195,0
3196,0
3197,0
3198,0
3199,0.012
3200,0.138
3201,0.324
3202,0.506
3203,0.634
3204,0.701
3205,0.717
3206,0.692
3207,0.627
3208,0.506
3209,0.349
3210,0.172
3211,0.038
3212,0
3213,0
3214,0
3215,0
3216,0
3217,0
3218,0
3219,0
3220,0
3221,0
3222,0
3223,0.016
3224,0.116
3225,0.247
3226,0.4
3227,0.544
3228,0.641
3229,0.694
3230,0.686
3231,0.633
3232,0.528
3233,0.372
3234,0.18
3235,0.034
3236,0
3237,0
3238,0
3239,0
3240,0
3241,0
3242,0
3243,0
3244,0
3245,0
3246,0
3247,0.012
3248,0.145
3249,0.342
3250,0.516
3251,0.642
3252,0.716
3253,0.74
3254,0.717
3255,0.647
3256,0.529
3257,0.365
3258,0.171
3259,0.036
3260,0
3261,0
3262,0
3263,0
3264,0
3265,0
3266,0
3267,0
3268,0
3269,0
3270,0
3271,0.014
3272,0.143
3273,0.327
3274,0.492
3275,0.614
3276,0.684
3277,0.707
3278,0.685
3279,0.621
3280,0.509
3281,0.349
3282,0.167
3283,0.038
3284,0
3285,0
3286,0
3287,0
3288,0
3289,0
3290,0
3291,0
3292,0
3293,0
3294,0
3295,0.017
3296,0.136
3297,0.301
3298,0.462
3299,0.584
3300,0.653
3301,0.68
3302,0.665
3303,0.605
3304,0.497
3305,0.346
3306,0.171
3307,0.038
3308,0
3309,0
3310,0
3311,0
3312,0
3313,0
3314,0
3315,0
3316,0
3317,0
3318,0
3319,0.022
3320,0.143
3321,0.322
3322,0.481
3323,0.598
3324,0.665
3325,0.673
3326,0.628
3327,0.564
3328,0.47
3329,0.325
3330,0.158
3331,0.037
3332,0
3333,0
3334,0
3335,0
3336,0
3337,0
3338,0
3339,0
3340,0
3341,0
3342,0
3343,0.019
3344,0.138
3345,0.314
3346,0.477
3347,0.595
3348,0.658
3349,0.66
3350,0.598
3351,0.498
3352,0.392
3353,0.283
3354,0.155
3355,0.04
3356,0
3357,0
3358,0
3359,0
3360,0
3361,0
3362,0
3363,0
3364,0
3365,0
3366,0
3367,0.019
3368,0.136
3369,0.322
3370,0.486
3371,0.603
3372,0.662
3373,0.666
3374,0.633
3375,0.556
3376,0.424
3377,0.28
3378,0.137
3379,0.028
3380,0
3381,0
3382,0
3383,0
3384,0
3385,0
3386,0
3387,0
3388,0
3389,0
3390,0
3391,0.021
3392,0.138
3393,0.327
3394,0.491
3395,0.607
3396,0.672
3397,0.69
3398,0.664
3399,0.596
3400,0.473
3401,0.291
3402,0.124
3403,0.019
3404,0
3405,0
3406,0
3407,0
3408,0
3409,0
3410,0
3411,0
3412,0
3413,0
3414,0
3415,0.007
3416,0.05
3417,0.112
3418,0.197
3419,0.282
3420,0.329
3421,0.35
3422,0.322
3423,0.259
3424,0.2
3425,0.15
3426,0.077
3427,0.014
3428,0
3429,0
3430,0
3431,0
3432,0
3433,0
3434,0
3435,0
3436,0
3437,0
3438,0
3439,0.015
3440,0.111
3441,0.269
3442,0.411
3443,0.522
3444,0.586
3445,0.592
3446,0.519
3447,0.4
3448,0.236
3449,0.119
3450,0.056
3451,0.013
3452,0
3453,0
3454,0
3455,0
3456,0
3457,0
3458,0
3459,0
3460,0
3461,0
3462,0
3463,0.011
3464,0.069
3465,0.137
3466,0.234
3467,0.341
3468,0.469
3469,0.55
3470,0.51
3471,0.355
3472,0.227
3473,0.131
3474,0.06
3475,0.012
3476,0
3477,0
3478,0
3479,0
3480,0
3481,0
3482,0
3483,0
3484,0
3485,0
3486,0
3487,0.021
3488,0.137
3489,0.302
3490,0.435
3491,0.501
3492,0.514
3493,0.496
3494,0.365
3495,0.258
3496,0.158
3497,0.096
3498,0.045
3499,0.008
3500,0
3501,0
3502,0
3503,0
3504,0
3505,0
3506,0
3507,0
3508,0
3509,0
3510,0
3511,0.018
3512,0.131
3513,0.298
3514,0.454
3515,0.564
3516,0.61
3517,0.566
3518,0.467
3519,0.316
3520,0.221
3521,0.141
3522,0.068
3523,0.013
3524,0
3525,0
3526,0
3527,0
3528,0
3529,0
3530,0
3531,0
3532,0
3533,0
3534,0
3535,0.019
3536,0.122
3537,0.27
3538,0.41
3539,0.509
3540,0.56
3541,0.548
3542,0.491
3543,0.38
3544,0.257
3545,0.162
3546,0.07
3547,0.012
3548,0
3549,0
3550,0
3551,0
3552,0
3553,0
3554,0
3555,0
3556,0
3557,0
3558,0
3559,0.01
3560,0.076
3561,0.178
3562,0.291
3563,0.372
3564,0.411
3565,0.414
3566,0.406
3567,0.387
3568,0.303
3569,0.21
3570,0.11
3571,0.024
3572,0
3573,0
3574,0
3575,0
3576,0
3577,0
3578,0
3579,0
3580,0
3581,0
3582,0
3583,0.013
3584,0.092
3585,0.187
3586,0.271
3587,0.322
3588,0.331
3589,0.318
3590,0.295
3591,0.26
3592,0.206
3593,0.137
3594,0.065
3595,0.015
3596,0
3597,0
3598,0
3599,0
3600,0
3601,0
3602,0
3603,0
3604,0
3605,0
3606,0
3607,0.024
3608,0.14
3609,0.303
3610,0.451
3611,0.523
3612,0.578
3613,0.579
3614,0.549
3615,0.434
3616,0.321
3617,0.203
3618,0.115
3619,0.025
3620,0
3621,0
3622,0
3623,0
3624,0
3625,0
3626,0
3627,0
3628,0
3629,0
3630,0
3631,0.025
3632,0.138
3633,0.334
3634,0.503
3635,0.623
3636,0.69
3637,0.703
3638,0.683
3639,0.608
3640,0.495
3641,0.34
3642,0.167
3643,0.043
3644,0
3645,0
3646,0
3647,0
3648,0
3649,0
3650,0
3651,0
3652,0
3653,0
3654,0
3655,0.026
3656,0.137
3657,0.326
3658,0.487
3659,0.593
3660,0.663
3661,0.67
3662,0.648
3663,0.588
3664,0.469
3665,0.319
3666,0.159
3667,0.041
3668,0
3669,0
3670,0
3671,0
3672,0
3673,0
3674,0
3675,0
3676,0
3677,0
3678,0
3679,0.026
3680,0.143
3681,0.296
3682,0.44
3683,0.553
3684,0.619
3685,0.627
3686,0.594
3687,0.52
3688,0.401
3689,0.248
3690,0.12
3691,0.027
3692,0
3693,0
3694,0
3695,0
3696,0
3697,0
3698,0
3699,0
3700,0
3701,0
3702,0
3703,0.018
3704,0.121
3705,0.288
3706,0.447
3707,0.554
3708,0.59
3709,0.552
3710,0.492
3711,0.378
3712,0.286
3713,0.175
3714,0.094
3715,0.023
3716,0
3717,0
3718,0
3719,0
3720,0
3721,0
3722,0
3723,0
3724,0
3725,0
3726,0
3727,0.027
3728,0.142
3729,0.317
3730,0.473
3731,0.582
3732,0.643
3733,0.643
3734,0.613
3735,0.516
3736,0.408
3737,0.265
3738,0.122
3739,0.028
3740,0
3741,0
3742,0
3743,0
3744,0
3745,0
3746,0
3747,0
3748,0
3749,0
3750,0
3751,0.025
3752,0.132
3753,0.27
3754,0.379
3755,0.37
3756,0.349
3757,0.303
3758,0.278
3759,0.273
3760,0.245
3761,0.192
3762,0.105
3763,0.022
3764,0
3765,0
3766,0
3767,0
3768,0
3769,0
3770,0
3771,0
3772,0
3773,0
3774,0
3775,0.022
3776,0.132
3777,0.285
3778,0.425
3779,0.539
3780,0.575
3781,0.54
3782,0.476
3783,0.382
3784,0.271
3785,0.162
3786,0.079
3787,0.018
3788,0
3789,0
3790,0
3791,0
3792,0
3793,0
3794,0
3795,0
3796,0
3797,0
3798,0
3799,0.018
3800,0.114
3801,0.267
3802,0.429
3803,0.533
3804,0.583
3805,0.584
3806,0.541
3807,0.428
3808,0.271
3809,0.171
3810,0.076
3811,0.016
3812,0
3813,0
3814,0
3815,0
3816,0
3817,0
3818,0
3819,0
3820,0
3821,0
3822,0
3823,0.02
3824,0.128
3825,0.288
3826,0.442
3827,0.565
3828,0.623
3829,0.624
3830,0.576
3831,0.477
3832,0.32
3833,0.174
3834,0.083
3835,0.022
3836,0
3837,0
3838,0
3839,0
3840,0
3841,0
3842,0
3843,0
3844,0
3845,0
3846,0
3847,0.02
3848,0.116
3849,0.269
3850,0.421
3851,0.533
3852,0.59
3853,0.578
3854,0.533
3855,0.451
3856,0.334
3857,0.195
3858,0.084
3859,0.017
3860,0
3861,0
3862,0
3863,0
3864,0
3865,0
3866,0
3867,0
3868,0
3869,0
3870,0
3871,0.016
3872,0.115
3873,0.266
3874,0.391
3875,0.488
3876,0.54
3877,0.517
3878,0.479
3879,0.366
3880,0.255
3881,0.159
3882,0.071
3883,0.016
3884,0
3885,0
3886,0
3887,0
3888,0
3889,0
3890,0
3891,0
3892,0
3893,0
3894,0
3895,0.021
3896,0.119
3897,0.247
3898,0.356
3899,0.456
3900,0.506
3901,0.478
3902,0.424
3903,0.359
3904,0.278
3905,0.189
3906,0.096
3907,0.023
3908,0
3909,0
3910,0
3911,0
3912,0
3913,0
3914,0
3915,0
3916,0
3917,0
3918,0
3919,0.014
3920,0.113
3921,0.296
3922,0.464
3923,0.59
3924,0.666
3925,0.693
3926,0.673
3927,0.61
3928,0.499
3929,0.348
3930,0.17
3931,0.039
3932,0
3933,0
3934,0
3935,0
3936,0
3937,0
3938,0
3939,0
3940,0
3941,0
3942,0
3943,0.028
3944,0.133
3945,0.313
3946,0.475
3947,0.593
3948,0.663
3949,0.687
3950,0.665
3951,0.599
3952,0.487
3953,0.337
3954,0.165
3955,0.046
3956,0
3957,0
3958,0
3959,0
3960,0
3961,0
3962,0
3963,0
3964,0
3965,0
3966,0
3967,0.028
3968,0.134
3969,0.307
3970,0.466
3971,0.585
3972,0.657
3973,0.683
3974,0.661
3975,0.59
3976,0.475
3977,0.322
3978,0.158
3979,0.04
3980,0
3981,0
3982,0
3983,0
3984,0
3985,0
3986,0
3987,0
3988,0
3989,0
3990,0
3991,0.028
3992,0.134
3993,0.312
3994,0.476
3995,0.597
3996,0.669
3997,0.692
3998,0.67
3999,0.6
4000,0.483
4001,0.329
4002,0.162
4003,0.036
4004,0
4005,0
4006,0
4007,0
4008,0
4009,0
4010,0
4011,0
4012,0
4013,0
4014,0
4015,0.029
4016,0.139
4017,0.312
4018,0.471
4019,0.584
4020,0.634
4021,0.643
4022,0.618
4023,0.523
4024,0.388
4025,0.232
4026,0.104
4027,0.025
4028,0
4029,0
4030,0
4031,0
4032,0
4033,0
4034,0
4035,0
4036,0
4037,0
4038,0
4039,0.026
4040,0.141
4041,0.298
4042,0.419
4043,0.504
4044,0.536
4045,0.54
4046,0.505
4047,0.413
4048,0.297
4049,0.169
4050,0.079
4051,0.015
4052,0
4053,0
4054,0
4055,0
4056,0
4057,0
4058,0
4059,0
4060,0
4061,0
4062,0
4063,0.026
4064,0.142
4065,0.305
4066,0.455
4067,0.567
4068,0.617
4069,0.61
4070,0.524
4071,0.408
4072,0.277
4073,0.16
4074,0.075
4075,0.017
4076,0
4077,0
4078,0
4079,0
4080,0
4081,0
4082,0
4083,0
4084,0
4085,0
4086,0
4087,0.02
4088,0.125
4089,0.289
4090,0.429
4091,0.519
4092,0.512
4093,0.481
4094,0.406
4095,0.338
4096,0.258
4097,0.168
4098,0.079
4099,0.019
4100,0
4101,0
4102,0
4103,0
4104,0
4105,0
4106,0
4107,0
4108,0
4109,0
4110,0
4111,0.021
4112,0.119
4113,0.239
4114,0.346
4115,0.498
4116,0.545
4117,0.525
4118,0.462
4119,0.394
4120,0.292
4121,0.197
4122,0.101
4123,0.024
4124,0
4125,0
4126,0
4127,0
4128,0
4129,0
4130,0
4131,0
4132,0
4133,0
4134,0
4135,0.027
4136,0.14
4137,0.312
4138,0.463
4139,0.568
4140,0.605
4141,0.593
4142,0.529
4143,0.42
4144,0.239
4145,0.122
4146,0.056
4147,0.01
4148,0
4149,0
4150,0
4151,0
4152,0
4153,0
4154,0
4155,0
4156,0
4157,0
4158,0
4159,0.009
4160,0.081
4161,0.217
4162,0.359
4163,0.476
4164,0.525
4165,0.458
4166,0.311
4167,0.21
4168,0.142
4169,0.079
4170,0.032
4171,0.005
4172,0
4173,0
4174,0
4175,0
4176,0
4177,0
4178,0
4179,0
4180,0
4181,0
4182,0
4183,0.016
4184,0.096
4185,0.205
4186,0.336
4187,0.417
4188,0.459
4189,0.44
4190,0.355
4191,0.272
4192,0.196
4193,0.129
4194,0.067
4195,0.016
4196,0
4197,0
4198,0
4199,0
4200,0
4201,0
4202,0
4203,0
4204,0
4205,0
4206,0
4207,0.013
4208,0.109
4209,0.254
4210,0.374
4211,0.434
4212,0.419
4213,0.379
4214,0.304
4215,0.244
4216,0.173
4217,0.107
4218,0.054
4219,0.013
4220,0
4221,0
4222,0
4223,0
4224,0
4225,0
4226,0
4227,0
4228,0
4229,0
4230,0
4231,0.018
4232,0.122
4233,0.279
4234,0.397
4235,0.486
4236,0.494
4237,0.486
4238,0.36
4239,0.262
4240,0.197
4241,0.13
4242,0.067
4243,0.016
4244,0
4245,0
4246,0
4247,0
4248,0
4249,0
4250,0
4251,0
4252,0
4253,0
4254,0
4255,0.007
4256,0.052
4257,0.131
4258,0.242
4259,0.353
4260,0.458
4261,0.507
4262,0.516
4263,0.462
4264,0.34
4265,0.228
4266,0.117
4267,0.027
4268,0
4269,0
4270,0
4271,0
4272,0
4273,0
4274,0
4275,0
4276,0
4277,0
4278,0
4279,0.013
4280,0.1
4281,0.234
4282,0.364
4283,0.488
4284,0.552
4285,0.558
4286,0.487
4287,0.373
4288,0.256
4289,0.168
4290,0.085
4291,0.019
4292,0
4293,0
4294,0
4295,0
4296,0
4297,0
4298,0
4299,0
4300,0
4301,0
4302,0
4303,0.014
4304,0.101
4305,0.251
4306,0.416
4307,0.531
4308,0.548
4309,0.496
4310,0.407
4311,0.291
4312,0.204
4313,0.122
4314,0.053
4315,0.009
4316,0
4317,0
4318,0
4319,0
4320,0
4321,0
4322,0
4323,0
4324,0
4325,0
4326,0
4327,0.009
4328,0.068
4329,0.172
4330,0.286
4331,0.382
4332,0.43
4333,0.424
4334,0.392
4335,0.332
4336,0.249
4337,0.174
4338,0.096
4339,0.024
4340,0
4341,0
4342,0
4343,0
4344,0
4345,0
4346,0
4347,0
4348,0
4349,0
4350,0
4351,0.024
4352,0.142
4353,0.31
4354,0.469
4355,0.578
4356,0.62
4357,0.578
4358,0.547
4359,0.465
4360,0.327
4361,0.204
4362,0.107
4363,0.024
4364,0
4365,0
4366,0
4367,0
4368,0
4369,0
4370,0
4371,0
4372,0
4373,0
4374,0
4375,0.017
4376,0.121
4377,0.277
4378,0.405
4379,0.476
4380,0.504
4381,0.516
4382,0.478
4383,0.41
4384,0.281
4385,0.147
4386,0.071
4387,0.015
4388,0
4389,0
4390,0
4391,0
4392,0
4393,0
4394,0
4395,0
4396,0
4397,0
4398,0
4399,0.015
4400,0.103
4401,0.221
4402,0.346
4403,0.477
4404,0.562
4405,0.543
4406,0.499
4407,0.412
4408,0.262
4409,0.163
4410,0.08
4411,0.017
4412,0
4413,0
4414,0
4415,0
4416,0
4417,0
4418,0
4419,0
4420,0
4421,0
4422,0
4423,0.019
4424,0.113
4425,0.251
4426,0.412
4427,0.53
4428,0.56
