Hour_continuous,capacity_factor
4429,0.556
4430,0.515
4431,0.447
4432,0.316
4433,0.194
4434,0.107
4435,0.027
4436,0
4437,0
4438,0
4439,0
4440,0
4441,0
4442,0
4443,0
4444,0
4445,0
4446,0
4447,0.024
4448,0.141
4449,0.314
4450,0.478
4451,0.581
4452,0.617
4453,0.614
4454,0.57
4455,0.485
4456,0.313
4457,0.191
4458,0.097
4459,0.023
4460,0
4461,0
4462,0
4463,0
4464,0
4465,0
4466,0
4467,0
4468,0
4469,0
4470,0
4471,0.008
4472,0.07
4473,0.177
4474,0.279
4475,0.357
4476,0.419
4477,0.411
4478,0.339
4479,0.263
4480,0.199
4481,0.13
4482,0.059
4483,0.012
4484,0
4485,0
4486,0
4487,0
4488,0
4489,0
4490,0
4491,0
4492,0
4493,0
4494,0
4495,0.024
4496,0.136
4497,0.28
4498,0.429
4499,0.507
4500,0.505
4501,0.461
4502,0.377
4503,0.28
4504,0.199
4505,0.122
4506,0.055
4507,0.011
4508,0
4509,0
4510,0
4511,0
4512,0
4513,0
4514,0
4515,0
4516,0
4517,0
4518,0
4519,0.007
4520,0.063
4521,0.162
4522,0.281
4523,0.395
4524,0.451
4525,0.442
4526,0.437
4527,0.349
4528,0.234
4529,0.146
4530,0.073
4531,0.016
4532,0
4533,0
4534,0
4535,0
4536,0
4537,0
4538,0
4539,0
4540,0
4541,0
4542,0
4543,0.021
4544,0.134
4545,0.301
4546,0.451
4547,0.539
4548,0.596
4549,0.559
4550,0.49
4551,0.356
4552,0.234
4553,0.145
4554,0.062
4555,0.011
4556,0
4557,0
4558,0
4559,0
4560,0
4561,0
4562,0
4563,0
4564,0
4565,0
4566,0
4567,0.021
4568,0.131
4569,0.272
4570,0.393
4571,0.424
4572,0.443
4573,0.376
4574,0.304
4575,0.26
4576,0.192
4577,0.127
4578,0.06
4579,0.011
4580,0
4581,0
4582,0
4583,0
4584,0
4585,0
4586,0
4587,0
4588,0
4589,0
4590,0
4591,0.02
4592,0.133
4593,0.295
4594,0.456
4595,0.581
4596,0.661
4597,0.683
4598,0.642
4599,0.564
4600,0.429
4601,0.236
4602,0.102
4603,0.024
4604,0
4605,0
4606,0
4607,0
4608,0
4609,0
4610,0
4611,0
4612,0
4613,0
4614,0
4615,0.02
4616,0.134
4617,0.311
4618,0.483
4619,0.61
4620,0.686
4621,0.712
4622,0.672
4623,0.568
4624,0.442
4625,0.298
4626,0.128
4627,0.03
4628,0
4629,0
4630,0
4631,0
4632,0
4633,0
4634,0
4635,0
4636,0
4637,0
4638,0
4639,0.019
4640,0.129
4641,0.318
4642,0.487
4643,0.615
4644,0.691
4645,0.718
4646,0.694
4647,0.619
4648,0.499
4649,0.336
4650,0.163
4651,0.036
4652,0
4653,0
4654,0
4655,0
4656,0
4657,0
4658,0
4659,0
4660,0
4661,0
4662,0
4663,0.021
4664,0.137
4665,0.324
4666,0.491
4667,0.612
4668,0.678
4669,0.672
4670,0.601
4671,0.464
4672,0.283
4673,0.139
4674,0.067
4675,0.015
4676,0
4677,0
4678,0
4679,0
4680,0
4681,0
4682,0
4683,0
4684,0
4685,0
4686,0
4687,0.022
4688,0.138
4689,0.296
4690,0.433
4691,0.537
4692,0.586
4693,0.581
4694,0.491
4695,0.37
4696,0.23
4697,0.146
4698,0.07
4699,0.015
4700,0
4701,0
4702,0
4703,0
4704,0
4705,0
4706,0
4707,0
4708,0
4709,0
4710,0
4711,0.01
4712,0.079
4713,0.179
4714,0.281
4715,0.337
4716,0.35
4717,0.319
4718,0.296
4719,0.266
4720,0.214
4721,0.144
4722,0.069
4723,0.012
4724,0
4725,0
4726,0
4727,0
4728,0
4729,0
4730,0
4731,0
4732,0
4733,0
4734,0
4735,0.019
4736,0.129
4737,0.278
4738,0.421
4739,0.528
4740,0.565
4741,0.551
4742,0.473
4743,0.379
4744,0.237
4745,0.157
4746,0.081
4747,0.018
4748,0
4749,0
4750,0
4751,0
4752,0
4753,0
4754,0
4755,0
4756,0
4757,0
4758,0
4759,0.021
4760,0.142
4761,0.305
4762,0.449
4763,0.555
4764,0.588
4765,0.496
4766,0.424
4767,0.261
4768,0.192
4769,0.136
4770,0.076
4771,0.018
4772,0
4773,0
4774,0
4775,0
4776,0
4777,0
4778,0
4779,0
4780,0
4781,0
4782,0
4783,0.018
4784,0.133
4785,0.311
4786,0.468
4787,0.589
4788,0.659
4789,0.682
4790,0.655
4791,0.568
4792,0.452
4793,0.313
4794,0.152
4795,0.031
4796,0
4797,0
4798,0
4799,0
4800,0
4801,0
4802,0
4803,0
4804,0
4805,0
4806,0
4807,0.018
4808,0.132
4809,0.305
4810,0.467
4811,0.584
4812,0.651
4813,0.673
4814,0.648
4815,0.581
4816,0.469
4817,0.322
4818,0.153
4819,0.033
4820,0
4821,0
4822,0
4823,0
4824,0
4825,0
4826,0
4827,0
4828,0
4829,0
4830,0
4831,0.014
4832,0.127
4833,0.321
4834,0.492
4835,0.617
4836,0.691
4837,0.717
4838,0.696
4839,0.622
4840,0.5
4841,0.342
4842,0.162
4843,0.031
4844,0
4845,0
4846,0
4847,0
4848,0
4849,0
4850,0
4851,0
4852,0
4853,0
4854,0
4855,0.018
4856,0.124
4857,0.287
4858,0.45
4859,0.579
4860,0.635
4861,0.656
4862,0.648
4863,0.608
4864,0.521
4865,0.368
4866,0.185
4867,0.042
4868,0
4869,0
4870,0
4871,0
4872,0
4873,0
4874,0
4875,0
4876,0
4877,0
4878,0
4879,0.018
4880,0.136
4881,0.319
4882,0.486
4883,0.606
4884,0.664
4885,0.675
4886,0.636
4887,0.547
4888,0.404
4889,0.217
4890,0.084
4891,0.015
4892,0
4893,0
4894,0
4895,0
4896,0
4897,0
4898,0
4899,0
4900,0
4901,0
4902,0
4903,0.017
4904,0.132
4905,0.285
4906,0.435
4907,0.558
4908,0.624
4909,0.637
4910,0.57
4911,0.45
4912,0.256
4913,0.157
4914,0.075
4915,0.013
4916,0
4917,0
4918,0
4919,0
4920,0
4921,0
4922,0
4923,0
4924,0
4925,0
4926,0
4927,0.016
4928,0.134
4929,0.328
4930,0.499
4931,0.624
4932,0.701
4933,0.725
4934,0.695
4935,0.612
4936,0.484
4937,0.309
4938,0.126
4939,0.025
4940,0
4941,0
4942,0
4943,0
4944,0
4945,0
4946,0
4947,0
4948,0
4949,0
4950,0
4951,0.014
4952,0.129
4953,0.332
4954,0.508
4955,0.634
4956,0.708
4957,0.732
4958,0.709
4959,0.641
4960,0.525
4961,0.36
4962,0.175
4963,0.036
4964,0
4965,0
4966,0
4967,0
4968,0
4969,0
4970,0
4971,0
4972,0
4973,0
4974,0
4975,0.016
4976,0.133
4977,0.32
4978,0.487
4979,0.611
4980,0.689
4981,0.714
4982,0.689
4983,0.616
4984,0.494
4985,0.334
4986,0.152
4987,0.03
4988,0
4989,0
4990,0
4991,0
4992,0
4993,0
4994,0
4995,0
4996,0
4997,0
4998,0
4999,0.017
5000,0.135
5001,0.326
5002,0.488
5003,0.608
5004,0.674
5005,0.689
5006,0.652
5007,0.558
5008,0.411
5009,0.219
5010,0.078
5011,0.013
5012,0
5013,0
5014,0
5015,0
5016,0
5017,0
5018,0
5019,0
5020,0
5021,0
5022,0
5023,0.016
5024,0.137
5025,0.315
5026,0.488
5027,0.617
5028,0.688
5029,0.699
5030,0.645
5031,0.567
5032,0.408
5033,0.209
5034,0.096
5035,0.018
5036,0
5037,0
5038,0
5039,0
5040,0
5041,0
5042,0
5043,0
5044,0
5045,0
5046,0
5047,0.016
5048,0.138
5049,0.324
5050,0.493
5051,0.618
5052,0.688
5053,0.687
5054,0.642
5055,0.553
5056,0.423
5057,0.264
5058,0.108
5059,0.017
5060,0
5061,0
5062,0
5063,0
5064,0
5065,0
5066,0
5067,0
5068,0
5069,0
5070,0
5071,0.014
5072,0.135
5073,0.332
5074,0.505
5075,0.63
5076,0.704
5077,0.73
5078,0.709
5079,0.629
5080,0.5
5081,0.309
5082,0.13
5083,0.023
5084,0
5085,0
5086,0
5087,0
5088,0
5089,0
5090,0
5091,0
5092,0
5093,0
5094,0
5095,0.014
5096,0.135
5097,0.329
5098,0.5
5099,0.623
5100,0.688
5101,0.716
5102,0.688
5103,0.617
5104,0.492
5105,0.321
5106,0.152
5107,0.026
5108,0
5109,0
5110,0
5111,0
5112,0
5113,0
5114,0
5115,0
5116,0
5117,0
5118,0
5119,0.013
5120,0.135
5121,0.333
5122,0.513
5123,0.638
5124,0.712
5125,0.737
5126,0.715
5127,0.642
5128,0.516
5129,0.326
5130,0.143
5131,0.019
5132,0
5133,0
5134,0
5135,0
5136,0
5137,0
5138,0
5139,0
5140,0
5141,0
5142,0
5143,0.009
5144,0.136
5145,0.348
5146,0.524
5147,0.648
5148,0.721
5149,0.745
5150,0.723
5151,0.65
5152,0.521
5153,0.337
5154,0.153
5155,0.028
5156,0
5157,0
5158,0
5159,0
5160,0
5161,0
5162,0
5163,0
5164,0
5165,0
5166,0
5167,0.015
5168,0.14
5169,0.342
5170,0.511
5171,0.625
5172,0.672
5173,0.661
5174,0.609
5175,0.548
5176,0.4
5177,0.208
5178,0.1
5179,0.018
5180,0
5181,0
5182,0
5183,0
5184,0
5185,0
5186,0
5187,0
5188,0
5189,0
5190,0
5191,0.015
5192,0.135
5193,0.324
5194,0.498
5195,0.612
5196,0.66
5197,0.672
5198,0.64
5199,0.566
5200,0.42
5201,0.231
5202,0.098
5203,0.017
5204,0
5205,0
5206,0
5207,0
5208,0
5209,0
5210,0
5211,0
5212,0
5213,0
5214,0
5215,0.015
5216,0.142
5217,0.331
5218,0.492
5219,0.608
5220,0.641
5221,0.629
5222,0.55
5223,0.417
5224,0.271
5225,0.15
5226,0.062
5227,0.007
5228,0
5229,0
5230,0
5231,0
5232,0
5233,0
5234,0
5235,0
5236,0
5237,0
5238,0
5239,0.004
5240,0.068
5241,0.193
5242,0.329
5243,0.45
5244,0.492
5245,0.464
5246,0.401
5247,0.315
5248,0.222
5249,0.137
5250,0.065
5251,0.012
5252,0
5253,0
5254,0
5255,0
5256,0
5257,0
5258,0
5259,0
5260,0
5261,0
5262,0
5263,0.014
5264,0.136
5265,0.314
5266,0.479
5267,0.596
5268,0.622
5269,0.564
5270,0.466
5271,0.296
5272,0.186
5273,0.114
5274,0.05
5275,0.007
5276,0
5277,0
5278,0
5279,0
5280,0
5281,0
5282,0
5283,0
5284,0
5285,0
5286,0
5287,0.014
5288,0.137
5289,0.332
5290,0.508
5291,0.629
5292,0.674
5293,0.675
5294,0.613
5295,0.509
5296,0.332
5297,0.197
5298,0.09
5299,0.012
5300,0
5301,0
5302,0
5303,0
5304,0
5305,0
5306,0
5307,0
5308,0
5309,0
5310,0
5311,0.012
5312,0.134
5313,0.323
5314,0.492
5315,0.611
5316,0.675
5317,0.711
5318,0.693
5319,0.621
5320,0.485
5321,0.293
5322,0.114
5323,0.017
5324,0
5325,0
5326,0
5327,0
5328,0
5329,0
5330,0
5331,0
5332,0
5333,0
5334,0
5335,0.013
5336,0.143
5337,0.348
5338,0.504
5339,0.604
5340,0.666
5341,0.654
5342,0.609
5343,0.457
5344,0.271
5345,0.162
5346,0.072
5347,0.009
5348,0
5349,0
5350,0
5351,0
5352,0
5353,0
5354,0
5355,0
5356,0
5357,0
5358,0
5359,0.007
5360,0.09
5361,0.23
5362,0.385
5363,0.509
5364,0.582
5365,0.553
5366,0.428
5367,0.286
5368,0.186
5369,0.113
5370,0.052
5371,0.007
5372,0
5373,0
5374,0
5375,0
5376,0
5377,0
5378,0
5379,0
5380,0
5381,0
5382,0
5383,0.012
5384,0.146
5385,0.344
5386,0.521
5387,0.652
5388,0.723
5389,0.706
5390,0.634
5391,0.511
5392,0.298
5393,0.173
5394,0.082
5395,0.013
5396,0
5397,0
5398,0
5399,0
5400,0
5401,0
5402,0
5403,0
5404,0
5405,0
5406,0
5407,0.011
5408,0.126
5409,0.304
5410,0.461
5411,0.577
5412,0.609
5413,0.597
5414,0.525
5415,0.449
5416,0.348
5417,0.216
5418,0.093
5419,0.012
5420,0
5421,0
5422,0
5423,0
5424,0
5425,0
5426,0
5427,0
5428,0
5429,0
5430,0
5431,0.011
5432,0.139
5433,0.344
5434,0.515
5435,0.631
5436,0.687
5437,0.643
5438,0.61
5439,0.5
5440,0.296
5441,0.159
5442,0.073
5443,0.009
5444,0
5445,0
5446,0
5447,0
5448,0
5449,0
5450,0
5451,0
5452,0
5453,0
5454,0
5455,0.011
5456,0.137
5457,0.33
5458,0.496
5459,0.595
5460,0.625
5461,0.568
5462,0.489
5463,0.305
5464,0.193
5465,0.115
5466,0.05
5467,0.006
5468,0
5469,0
5470,0
5471,0
5472,0
5473,0
5474,0
5475,0
5476,0
5477,0
5478,0
5479,0.01
5480,0.14
5481,0.343
5482,0.528
5483,0.654
5484,0.727
5485,0.743
5486,0.698
5487,0.601
5488,0.448
5489,0.23
5490,0.084
5491,0.011
5492,0
5493,0
5494,0
5495,0
5496,0
5497,0
5498,0
5499,0
5500,0
5501,0
5502,0
5503,0.005
5504,0.088
5505,0.235
5506,0.39
5507,0.492
5508,0.528
5509,0.489
5510,0.381
5511,0.28
5512,0.185
5513,0.115
5514,0.05
5515,0.006
5516,0
5517,0
5518,0
5519,0
5520,0
5521,0
5522,0
5523,0
5524,0
5525,0
5526,0
5527,0.004
5528,0.079
5529,0.235
5530,0.439
5531,0.55
5532,0.554
5533,0.523
5534,0.447
5535,0.328
5536,0.225
5537,0.143
5538,0.063
5539,0.007
5540,0
5541,0
5542,0
5543,0
5544,0
5545,0
5546,0
5547,0
5548,0
5549,0
5550,0
5551,0.009
5552,0.124
5553,0.309
5554,0.496
5555,0.623
5556,0.688
5557,0.702
5558,0.656
5559,0.554
5560,0.391
5561,0.193
5562,0.072
5563,0.008
5564,0
5565,0
5566,0
5567,0
5568,0
5569,0
5570,0
5571,0
5572,0
5573,0
5574,0
5575,0.009
5576,0.141
5577,0.343
5578,0.521
5579,0.649
5580,0.711
5581,0.692
5582,0.613
5583,0.453
5584,0.299
5585,0.176
5586,0.09
5587,0.012
5588,0
5589,0
5590,0
5591,0
5592,0
5593,0
5594,0
5595,0
5596,0
5597,0
5598,0
5599,0.009
5600,0.15
5601,0.355
5602,0.532
5603,0.649
5604,0.682
5605,0.659
5606,0.585
5607,0.441
5608,0.266
5609,0.155
5610,0.067
5611,0.007
5612,0
5613,0
5614,0
5615,0
5616,0
5617,0
5618,0
5619,0
5620,0
5621,0
5622,0
5623,0.009
5624,0.141
5625,0.327
5626,0.497
5627,0.619
5628,0.665
5629,0.648
5630,0.619
5631,0.494
5632,0.302
5633,0.169
5634,0.069
5635,0.007
5636,0
5637,0
5638,0
5639,0
5640,0
5641,0
5642,0
5643,0
5644,0
5645,0
5646,0
5647,0.004
5648,0.095
5649,0.287
5650,0.456
5651,0.583
5652,0.663
5653,0.649
5654,0.628
5655,0.565
5656,0.432
5657,0.277
5658,0.139
5659,0.015
5660,0
5661,0
5662,0
5663,0
5664,0
5665,0
5666,0
5667,0
5668,0
5669,0
5670,0
5671,0.005
5672,0.155
5673,0.375
5674,0.556
5675,0.684
5676,0.758
5677,0.783
5678,0.759
5679,0.682
5680,0.549
5681,0.379
5682,0.17
5683,0.017
5684,0
5685,0
5686,0
5687,0
5688,0
5689,0
5690,0
5691,0
5692,0
5693,0
5694,0
5695,0.007
5696,0.136
5697,0.365
5698,0.544
5699,0.675
5700,0.75
5701,0.775
5702,0.751
5703,0.681
5704,0.559
5705,0.384
5706,0.168
5707,0.017
5708,0
5709,0
5710,0
5711,0
5712,0
5713,0
5714,0
5715,0
5716,0
5717,0
5718,0
5719,0.006
5720,0.151
5721,0.362
5722,0.535
5723,0.658
5724,0.733
5725,0.763
5726,0.747
5727,0.677
5728,0.55
5729,0.355
5730,0.143
5731,0.014
5732,0
5733,0
5734,0
5735,0
5736,0
5737,0
5738,0
5739,0
5740,0
5741,0
5742,0
5743,0.004
5744,0.161
5745,0.382
5746,0.563
5747,0.689
5748,0.761
5749,0.783
5750,0.758
5751,0.675
5752,0.499
5753,0.344
5754,0.148
5755,0.013
5756,0
5757,0
5758,0
5759,0
5760,0
5761,0
5762,0
5763,0
5764,0
5765,0
5766,0
5767,0.005
5768,0.142
5769,0.359
5770,0.557
5771,0.684
5772,0.758
5773,0.783
5774,0.761
5775,0.689
5776,0.563
5777,0.395
5778,0.184
5779,0.021
5780,0
5781,0
5782,0
5783,0
5784,0
5785,0
5786,0
5787,0
5788,0
5789,0
5790,0
5791,0.006
5792,0.135
5793,0.353
5794,0.537
5795,0.648
5796,0.677
5797,0.635
5798,0.559
5799,0.366
5800,0.216
5801,0.122
5802,0.047
5803,0.003
5804,0
5805,0
5806,0
5807,0
5808,0
5809,0
5810,0
5811,0
5812,0
5813,0
5814,0
5815,0.003
5816,0.115
5817,0.302
5818,0.446
5819,0.562
5820,0.544
5821,0.462
5822,0.341
5823,0.247
5824,0.182
5825,0.114
5826,0.05
5827,0.005
5828,0
5829,0
5830,0
5831,0
5832,0
5833,0
5834,0
5835,0
5836,0
5837,0
5838,0
5839,0.006
5840,0.129
5841,0.347
5842,0.511
5843,0.624
5844,0.682
5845,0.607
5846,0.469
5847,0.345
5848,0.232
5849,0.145
5850,0.063
5851,0.005
5852,0
5853,0
5854,0
5855,0
5856,0
5857,0
5858,0
5859,0
5860,0
5861,0
5862,0
5863,0.005
5864,0.127
5865,0.345
5866,0.522
5867,0.626
5868,0.669
5869,0.642
5870,0.547
5871,0.383
5872,0.217
5873,0.121
5874,0.046
5875,0.003
5876,0
5877,0
5878,0
5879,0
5880,0
5881,0
5882,0
5883,0
5884,0
5885,0
5886,0
5887,0.003
5888,0.079
5889,0.191
5890,0.318
5891,0.416
5892,0.456
5893,0.438
5894,0.362
5895,0.243
5896,0.161
5897,0.098
5898,0.045
5899,0.004
5900,0
5901,0
5902,0
5903,0
5904,0
5905,0
5906,0
5907,0
5908,0
5909,0
5910,0
5911,0.002
5912,0.075
5913,0.208
5914,0.381
5915,0.519
5916,0.564
5917,0.536
5918,0.399
5919,0.28
5920,0.186
5921,0.11
5922,0.043
5923,0.002
5924,0
5925,0
5926,0
5927,0
5928,0
5929,0
5930,0
5931,0
5932,0
5933,0
5934,0
5935,0.002
5936,0.08
5937,0.216
5938,0.358
5939,0.458
5940,0.524
5941,0.574
5942,0.537
5943,0.469
5944,0.345
5945,0.185
5946,0.072
5947,0.006
5948,0
5949,0
5950,0
5951,0
5952,0
5953,0
5954,0
5955,0
5956,0
5957,0
5958,0
5959,0.004
5960,0.124
5961,0.348
5962,0.521
5963,0.651
5964,0.724
5965,0.746
5966,0.726
5967,0.659
5968,0.534
5969,0.342
5970,0.144
5971,0.011
5972,0
5973,0
5974,0
5975,0
5976,0
5977,0
5978,0
5979,0
5980,0
5981,0
5982,0
5983,0.004
5984,0.143
5985,0.39
5986,0.574
5987,0.701
5988,0.768
5989,0.774
5990,0.698
5991,0.597
5992,0.419
5993,0.209
5994,0.079
5995,0.006
5996,0
5997,0
5998,0
5999,0
6000,0
6001,0
6002,0
6003,0
6004,0
6005,0
6006,0
6007,0.002
6008,0.065
6009,0.194
6010,0.314
6011,0.41
6012,0.482
6013,0.521
6014,0.493
6015,0.434
6016,0.306
6017,0.18
6018,0.079
6019,0.006
6020,0
6021,0
6022,0
6023,0
6024,0
6025,0
6026,0
6027,0
6028,0
6029,0
6030,0
6031,0.003
6032,0.115
6033,0.338
6034,0.518
6035,0.646
6036,0.709
6037,0.707
6038,0.633
6039,0.423
6040,0.221
6041,0.114
6042,0.039
6043,0.002
6044,0
6045,0
6046,0
6047,0
6048,0
6049,0
6050,0
6051,0
6052,0
6053,0
6054,0
6055,0.002
6056,0.098
6057,0.287
6058,0.474
6059,0.609
6060,0.666
6061,0.658
6062,0.581
6063,0.43
6064,0.257
6065,0.13
6066,0.048
6067,0.002
6068,0
6069,0
6070,0
6071,0
6072,0
6073,0
6074,0
6075,0
6076,0
6077,0
6078,0
6079,0.003
6080,0.146
6081,0.374
6082,0.563
6083,0.694
6084,0.754
6085,0.686
6086,0.642
6087,0.525
6088,0.34
6089,0.188
6090,0.072
6091,0.004
6092,0
6093,0
6094,0
6095,0
6096,0
6097,0
6098,0
6099,0
6100,0
6101,0
6102,0
6103,0.001
6104,0.075
6105,0.196
6106,0.314
6107,0.408
6108,0.465
6109,0.479
6110,0.445
6111,0.372
6112,0.268
6113,0.152
6114,0.061
6115,0.004
6116,0
6117,0
6118,0
6119,0
6120,0
6121,0
6122,0
6123,0
6124,0
6125,0
6126,0
6127,0.001
6128,0.085
6129,0.241
6130,0.391
6131,0.492
6132,0.544
6133,0.491
6134,0.437
6135,0.322
6136,0.223
6137,0.138
6138,0.052
6139,0.002
6140,0
6141,0
6142,0
6143,0
6144,0
6145,0
6146,0
6147,0
6148,0
6149,0
6150,0
6151,0.001
6152,0.087
6153,0.235
6154,0.373
6155,0.475
6156,0.524
6157,0.503
6158,0.527
6159,0.426
6160,0.289
6161,0.184
6162,0.08
6163,0.005
6164,0
6165,0
6166,0
6167,0
6168,0
6169,0
6170,0
6171,0
6172,0
6173,0
6174,0
6175,0.003
6176,0.131
6177,0.333
6178,0.554
6179,0.685
6180,0.741
6181,0.74
6182,0.682
6183,0.575
6184,0.385
6185,0.188
6186,0.078
6187,0.006
6188,0
6189,0
6190,0
6191,0
6192,0
6193,0
6194,0
6195,0
6196,0
6197,0
6198,0
6199,0.002
6200,0.124
6201,0.373
6202,0.558
6203,0.678
6204,0.739
6205,0.727
6206,0.652
6207,0.537
6208,0.373
6209,0.179
6210,0.069
6211,0.002
6212,0
6213,0
6214,0
6215,0
6216,0
6217,0
6218,0
6219,0
6220,0
6221,0
6222,0
6223,0.002
6224,0.113
6225,0.246
6226,0.349
6227,0.473
6228,0.577
6229,0.613
6230,0.65
6231,0.625
6232,0.516
6233,0.365
6234,0.169
6235,0.01
6236,0
6237,0
6238,0
6239,0
6240,0
6241,0
6242,0
6243,0
6244,0
6245,0
6246,0
6247,0.002
6248,0.131
6249,0.352
6250,0.543
6251,0.675
6252,0.748
6253,0.741
6254,0.64
6255,0.482
6256,0.281
6257,0.16
6258,0.065
6259,0.003
6260,0
6261,0
6262,0
6263,0
6264,0
6265,0
6266,0
6267,0
6268,0
6269,0
6270,0
6271,0.001
6272,0.105
6273,0.294
6274,0.474
6275,0.61
6276,0.621
6277,0.62
6278,0.539
6279,0.42
6280,0.306
6281,0.189
6282,0.071
6283,0.003
6284,0
6285,0
6286,0
6287,0
6288,0
6289,0
6290,0
6291,0
6292,0
6293,0
6294,0
6295,0
6296,0.085
6297,0.254
6298,0.394
6299,0.481
6300,0.527
6301,0.523
6302,0.467
6303,0.393
6304,0.306
6305,0.207
6306,0.08
6307,0.004
6308,0
6309,0
6310,0
6311,0
6312,0
6313,0
6314,0
6315,0
6316,0
6317,0
6318,0
6319,0
6320,0.071
6321,0.255
6322,0.457
6323,0.596
6324,0.666
6325,0.699
6326,0.623
6327,0.544
6328,0.309
6329,0.146
6330,0.058
6331,0.002
6332,0
6333,0
6334,0
6335,0
6336,0
6337,0
6338,0
6339,0
6340,0
6341,0
6342,0
6343,0.001
6344,0.114
6345,0.361
6346,0.563
6347,0.694
6348,0.733
6349,0.719
6350,0.649
6351,0.558
6352,0.36
6353,0.195
6354,0.082
6355,0.004
6356,0
6357,0
6358,0
6359,0
6360,0
6361,0
6362,0
6363,0
6364,0
6365,0
6366,0
6367,0
6368,0.092
6369,0.304
6370,0.503
6371,0.649
6372,0.72
6373,0.709
6374,0.66
6375,0.574
6376,0.377
6377,0.19
6378,0.062
6379,0.001
6380,0
6381,0
6382,0
6383,0
6384,0
6385,0
6386,0
6387,0
6388,0
6389,0
6390,0
6391,0.001
6392,0.111
6393,0.354
6394,0.571
6395,0.7
6396,0.767
6397,0.758
6398,0.679
6399,0.558
6400,0.391
6401,0.17
6402,0.06
6403,0.001
6404,0
6405,0
6406,0
6407,0
6408,0
6409,0
6410,0
6411,0
6412,0
6413,0
6414,0
6415,0
6416,0.088
6417,0.338
6418,0.551
6419,0.684
6420,0.752
6421,0.758
6422,0.726
6423,0.633
6424,0.495
6425,0.301
6426,0.1
6427,0.004
6428,0
6429,0
6430,0
6431,0
6432,0
6433,0
6434,0
6435,0
6436,0
6437,0
6438,0
6439,0
6440,0.09
6441,0.289
6442,0.497
6443,0.619
6444,0.674
6445,0.665
6446,0.615
6447,0.525
6448,0.352
6449,0.19
6450,0.073
6451,0.002
6452,0
6453,0
6454,0
6455,0
6456,0
6457,0
6458,0
6459,0
6460,0
6461,0
6462,0
6463,0
6464,0.082
6465,0.265
6466,0.439
6467,0.559
6468,0.619
6469,0.612
6470,0.575
6471,0.487
6472,0.323
6473,0.175
6474,0.071
6475,0.002
6476,0
6477,0
6478,0
6479,0
6480,0
6481,0
6482,0
6483,0
6484,0
6485,0
6486,0
6487,0
6488,0.117
6489,0.371
6490,0.582
6491,0.711
6492,0.769
6493,0.715
6494,0.632
6495,0.478
6496,0.323
6497,0.176
6498,0.066
6499,0.001
6500,0
6501,0
6502,0
6503,0
6504,0
6505,0
6506,0
6507,0
6508,0
6509,0
6510,0
6511,0
6512,0.102
6513,0.295
6514,0.556
6515,0.685
6516,0.711
6517,0.702
6518,0.637
6519,0.467
6520,0.303
6521,0.148
6522,0.048
6523,0
6524,0
6525,0
6526,0
6527,0
6528,0
6529,0
6530,0
6531,0
6532,0
6533,0
6534,0
6535,0
6536,0.082
6537,0.258
6538,0.454
6539,0.615
6540,0.666
6541,0.615
6542,0.536
6543,0.395
6544,0.28
6545,0.168
6546,0.06
6547,0.001
6548,0
6549,0
6550,0
6551,0
6552,0
6553,0
6554,0
6555,0
6556,0
6557,0
6558,0
6559,0
6560,0.041
