technology,weo_region,parameter,2019,2030,2040
Biogas - DG Industry,Europe,"Annual O&M Costs
($2019 per kW)",95,95,90
Biogas - DG Industry,United States,"Annual O&M Costs
($2019 per kW)",105,105,100
Biogas - DG Industry,Japan,"Annual O&M Costs
($2019 per kW)",100,100,95
Biogas - DG Industry,Russia,"Annual O&M Costs
($2019 per kW)",100,100,100
Biogas - DG Industry,China,"Annual O&M Costs
($2019 per kW)",70,70,70
Biogas - DG Industry,India,"Annual O&M Costs
($2019 per kW)",85,80,80
Biogas - DG Industry,Middle East,"Annual O&M Costs
($2019 per kW)",100,95,95
Biogas - DG Industry,Africa,"Annual O&M Costs
($2019 per kW)",95,90,90
Biogas - DG Industry,Brazil,"Annual O&M Costs
($2019 per kW)",90,85,85
Biomass - waste incineration - CHP,Europe,"Annual O&M Costs
($2019 per kW)",280,280,270
Biomass - waste incineration - CHP,United States,"Annual O&M Costs
($2019 per kW)",300,290,290
Biomass - waste incineration - CHP,Japan,"Annual O&M Costs
($2019 per kW)",320,300,300
Biomass - waste incineration - CHP,Russia,"Annual O&M Costs
($2019 per kW)",310,300,300
Biomass - waste incineration - CHP,China,"Annual O&M Costs
($2019 per kW)",220,210,210
Biomass - waste incineration - CHP,India,"Annual O&M Costs
($2019 per kW)",250,250,240
Biomass - waste incineration - CHP,Middle East,"Annual O&M Costs
($2019 per kW)",260,250,250
Biomass - waste incineration - CHP,Africa,"Annual O&M Costs
($2019 per kW)",280,270,270
Biomass - waste incineration - CHP,Brazil,"Annual O&M Costs
($2019 per kW)",260,250,250
Biomass CHP Medium,Europe,"Annual O&M Costs
($2019 per kW)",140,135,135
Biomass CHP Medium,United States,"Annual O&M Costs
($2019 per kW)",150,145,145
Biomass CHP Medium,Japan,"Annual O&M Costs
($2019 per kW)",145,140,140
Biomass CHP Medium,Russia,"Annual O&M Costs
($2019 per kW)",130,125,125
Biomass CHP Medium,China,"Annual O&M Costs
($2019 per kW)",95,90,90
Biomass CHP Medium,India,"Annual O&M Costs
($2019 per kW)",105,105,105
Biomass CHP Medium,Middle East,"Annual O&M Costs
($2019 per kW)",110,105,105
Biomass CHP Medium,Africa,"Annual O&M Costs
($2019 per kW)",105,105,100
Biomass CHP Medium,Brazil,"Annual O&M Costs
($2019 per kW)",110,105,105
Biomass CHP Small,Europe,"Annual O&M Costs
($2019 per kW)",200,190,190
Biomass CHP Small,United States,"Annual O&M Costs
($2019 per kW)",210,210,200
Biomass CHP Small,Japan,"Annual O&M Costs
($2019 per kW)",200,200,190
Biomass CHP Small,Russia,"Annual O&M Costs
($2019 per kW)",190,180,180
Biomass CHP Small,China,"Annual O&M Costs
($2019 per kW)",140,140,130
Biomass CHP Small,India,"Annual O&M Costs
($2019 per kW)",170,170,170
Biomass CHP Small,Middle East,"Annual O&M Costs
($2019 per kW)",190,180,170
Biomass CHP Small,Africa,"Annual O&M Costs
($2019 per kW)",180,170,170
Biomass CHP Small,Brazil,"Annual O&M Costs
($2019 per kW)",190,180,180
Biomass Cofiring,Europe,"Annual O&M Costs
($2019 per kW)",20,20,20
Biomass Cofiring,United States,"Annual O&M Costs
($2019 per kW)",25,25,25
Biomass Cofiring,Japan,"Annual O&M Costs
($2019 per kW)",25,20,20
Biomass Cofiring,Russia,"Annual O&M Costs
($2019 per kW)",20,20,20
Biomass Cofiring,China,"Annual O&M Costs
($2019 per kW)",15,15,15
Biomass Cofiring,India,"Annual O&M Costs
($2019 per kW)",20,20,20
Biomass Cofiring,Middle East,"Annual O&M Costs
($2019 per kW)",20,20,20
Biomass Cofiring,Africa,"Annual O&M Costs
($2019 per kW)",20,20,20
Biomass Cofiring,Brazil,"Annual O&M Costs
($2019 per kW)",20,20,20
Biomass Power plant,Europe,"Annual O&M Costs
($2019 per kW)",85,80,80
Biomass Power plant,United States,"Annual O&M Costs
($2019 per kW)",85,85,85
Biomass Power plant,Japan,"Annual O&M Costs
($2019 per kW)",85,80,80
Biomass Power plant,Russia,"Annual O&M Costs
($2019 per kW)",80,75,75
Biomass Power plant,China,"Annual O&M Costs
($2019 per kW)",55,55,55
Biomass Power plant,India,"Annual O&M Costs
($2019 per kW)",75,75,75
Biomass Power plant,Middle East,"Annual O&M Costs
($2019 per kW)",80,75,75
Biomass Power plant,Africa,"Annual O&M Costs
($2019 per kW)",75,75,70
Biomass Power plant,Brazil,"Annual O&M Costs
($2019 per kW)",80,75,75
CCGT,Europe,"Annual O&M Costs
($2019 per kW)",25,25,25
CCGT,United States,"Annual O&M Costs
($2019 per kW)",25,25,25
CCGT,Japan,"Annual O&M Costs
($2019 per kW)",30,30,30
CCGT,Russia,"Annual O&M Costs
($2019 per kW)",30,30,30
CCGT,China,"Annual O&M Costs
($2019 per kW)",20,20,20
CCGT,India,"Annual O&M Costs
($2019 per kW)",25,25,25
CCGT,Middle East,"Annual O&M Costs
($2019 per kW)",30,30,30
CCGT,Africa,"Annual O&M Costs
($2019 per kW)",25,25,25
CCGT,Brazil,"Annual O&M Costs
($2019 per kW)",25,25,25
CCGT - CHP,Europe,"Annual O&M Costs
($2019 per kW)",40,40,40
CCGT - CHP,United States,"Annual O&M Costs
($2019 per kW)",40,40,40
CCGT - CHP,Japan,"Annual O&M Costs
($2019 per kW)",45,45,45
CCGT - CHP,Russia,"Annual O&M Costs
($2019 per kW)",40,40,40
CCGT - CHP,China,"Annual O&M Costs
($2019 per kW)",30,30,30
CCGT - CHP,India,"Annual O&M Costs
($2019 per kW)",35,35,35
CCGT - CHP,Middle East,"Annual O&M Costs
($2019 per kW)",40,40,40
CCGT - CHP,Africa,"Annual O&M Costs
($2019 per kW)",35,35,35
CCGT - CHP,Brazil,"Annual O&M Costs
($2019 per kW)",35,35,35
CCGT + CCS,Europe,"Annual O&M Costs
($2019 per kW)",80,75,65
CCGT + CCS,United States,"Annual O&M Costs
($2019 per kW)",80,75,65
CCGT + CCS,Japan,"Annual O&M Costs
($2019 per kW)",80,75,70
CCGT + CCS,Russia,"Annual O&M Costs
($2019 per kW)",95,90,80
CCGT + CCS,China,"Annual O&M Costs
($2019 per kW)",70,70,60
CCGT + CCS,India,"Annual O&M Costs
($2019 per kW)",80,75,70
CCGT + CCS,Middle East,"Annual O&M Costs
($2019 per kW)",100,95,85
CCGT + CCS,Africa,"Annual O&M Costs
($2019 per kW)",85,80,75
CCGT + CCS,Brazil,"Annual O&M Costs
($2019 per kW)",84,80,71
Coal* + CCS,Europe,"Annual O&M Costs
($2019 per kW)",165,160,135
Coal* + CCS,United States,"Annual O&M Costs
($2019 per kW)",170,160,145
Coal* + CCS,Japan,"Annual O&M Costs
($2019 per kW)",175,170,155
Coal* + CCS,Russia,"Annual O&M Costs
($2019 per kW)",180,170,155
Coal* + CCS,China,"Annual O&M Costs
($2019 per kW)",140,135,115
Coal* + CCS,India,"Annual O&M Costs
($2019 per kW)",155,150,130
Coal* + CCS,Middle East,"Annual O&M Costs
($2019 per kW)",165,160,140
Coal* + CCS,Africa,"Annual O&M Costs
($2019 per kW)",175,165,150
Coal* + CCS,Brazil,"Annual O&M Costs
($2019 per kW)",165,160,140
Concentrating solar power,Europe,"Annual O&M Costs
($2019 per kW)",230,180,150
Concentrating solar power,United States,"Annual O&M Costs
($2019 per kW)",260,210,180
Concentrating solar power,Japan,"Annual O&M Costs
($2019 per kW)",220,170,150
Concentrating solar power,Russia,"Annual O&M Costs
($2019 per kW)",220,170,150
Concentrating solar power,China,"Annual O&M Costs
($2019 per kW)",200,150,130
Concentrating solar power,India,"Annual O&M Costs
($2019 per kW)",230,180,160
Concentrating solar power,Middle East,"Annual O&M Costs
($2019 per kW)",210,160,140
Concentrating solar power,Africa,"Annual O&M Costs
($2019 per kW)",200,160,140
Concentrating solar power,Brazil,"Annual O&M Costs
($2019 per kW)",210,170,140
Fuel cell (distributed electricity generation),Europe,"Annual O&M Costs
($2019 per kW)",100,50,50
Fuel cell (distributed electricity generation),United States,"Annual O&M Costs
($2019 per kW)",100,50,50
Fuel cell (distributed electricity generation),Japan,"Annual O&M Costs
($2019 per kW)",100,50,50
Fuel cell (distributed electricity generation),Russia,"Annual O&M Costs
($2019 per kW)",150,75,75
Fuel cell (distributed electricity generation),China,"Annual O&M Costs
($2019 per kW)",150,75,75
Fuel cell (distributed electricity generation),India,"Annual O&M Costs
($2019 per kW)",150,75,75
Fuel cell (distributed electricity generation),Middle East,"Annual O&M Costs
($2019 per kW)",150,75,75
Fuel cell (distributed electricity generation),Africa,"Annual O&M Costs
($2019 per kW)",150,75,75
Fuel cell (distributed electricity generation),Brazil,"Annual O&M Costs
($2019 per kW)",150,75,75
Gas turbine,Europe,"Annual O&M Costs
($2019 per kW)",20,20,20
Gas turbine,United States,"Annual O&M Costs
($2019 per kW)",20,20,20
Gas turbine,Japan,"Annual O&M Costs
($2019 per kW)",20,20,20
Gas turbine,Russia,"Annual O&M Costs
($2019 per kW)",25,25,25
Gas turbine,China,"Annual O&M Costs
($2019 per kW)",20,20,20
Gas turbine,India,"Annual O&M Costs
($2019 per kW)",20,20,20
Gas turbine,Middle East,"Annual O&M Costs
($2019 per kW)",25,25,25
Gas turbine,Africa,"Annual O&M Costs
($2019 per kW)",20,20,20
Gas turbine,Brazil,"Annual O&M Costs
($2019 per kW)",20,20,20
Geothermal,Europe,"Annual O&M Costs
($2019 per kW)",55,55,50
Geothermal,United States,"Annual O&M Costs
($2019 per kW)",45,40,40
Geothermal,Japan,"Annual O&M Costs
($2019 per kW)",55,55,50
Geothermal,Russia,"Annual O&M Costs
($2019 per kW)",45,40,40
Geothermal,China,"Annual O&M Costs
($2019 per kW)",45,45,45
Geothermal,India,"Annual O&M Costs
($2019 per kW)",70,70,65
Geothermal,Middle East,"Annual O&M Costs
($2019 per kW)",45,40,40
Geothermal,Africa,"Annual O&M Costs
($2019 per kW)",60,60,55
Geothermal,Brazil,"Annual O&M Costs
($2019 per kW)",55,50,50
Hydropower - large-scale,Europe,"Annual O&M Costs
($2019 per kW)",60,60,60
Hydropower - large-scale,United States,"Annual O&M Costs
($2019 per kW)",65,65,65
Hydropower - large-scale,Japan,"Annual O&M Costs
($2019 per kW)",60,55,55
Hydropower - large-scale,Russia,"Annual O&M Costs
($2019 per kW)",50,50,55
Hydropower - large-scale,China,"Annual O&M Costs
($2019 per kW)",40,40,40
Hydropower - large-scale,India,"Annual O&M Costs
($2019 per kW)",50,50,50
Hydropower - large-scale,Middle East,"Annual O&M Costs
($2019 per kW)",55,55,55
Hydropower - large-scale,Africa,"Annual O&M Costs
($2019 per kW)",50,50,50
Hydropower - large-scale,Brazil,"Annual O&M Costs
($2019 per kW)",50,50,50
Hydropower - small-scale,Europe,"Annual O&M Costs
($2019 per kW)",75,75,75
Hydropower - small-scale,United States,"Annual O&M Costs
($2019 per kW)",80,80,80
Hydropower - small-scale,Japan,"Annual O&M Costs
($2019 per kW)",70,70,70
Hydropower - small-scale,Russia,"Annual O&M Costs
($2019 per kW)",70,70,70
Hydropower - small-scale,China,"Annual O&M Costs
($2019 per kW)",40,40,40
Hydropower - small-scale,India,"Annual O&M Costs
($2019 per kW)",60,65,65
Hydropower - small-scale,Middle East,"Annual O&M Costs
($2019 per kW)",65,65,70
Hydropower - small-scale,Africa,"Annual O&M Costs
($2019 per kW)",60,60,60
Hydropower - small-scale,Brazil,"Annual O&M Costs
($2019 per kW)",65,65,65
IGCC,Europe,"Annual O&M Costs
($2019 per kW)",90,85,80
IGCC,United States,"Annual O&M Costs
($2019 per kW)",90,85,85
IGCC,Japan,"Annual O&M Costs
($2019 per kW)",100,95,95
IGCC,Russia,"Annual O&M Costs
($2019 per kW)",90,85,80
IGCC,China,"Annual O&M Costs
($2019 per kW)",50,45,40
IGCC,India,"Annual O&M Costs
($2019 per kW)",70,70,70
IGCC,Middle East,"Annual O&M Costs
($2019 per kW)",90,85,85
IGCC,Africa,"Annual O&M Costs
($2019 per kW)",90,85,85
IGCC,Brazil,"Annual O&M Costs
($2019 per kW)",90,85,85
IGCC + CCS,Europe,"Annual O&M Costs
($2019 per kW)",205,195,170
IGCC + CCS,United States,"Annual O&M Costs
($2019 per kW)",210,195,170
IGCC + CCS,Japan,"Annual O&M Costs
($2019 per kW)",220,205,190
IGCC + CCS,Russia,"Annual O&M Costs
($2019 per kW)",190,180,165
IGCC + CCS,China,"Annual O&M Costs
($2019 per kW)",165,155,125
IGCC + CCS,India,"Annual O&M Costs
($2019 per kW)",185,175,155
IGCC + CCS,Middle East,"Annual O&M Costs
($2019 per kW)",200,185,165
IGCC + CCS,Africa,"Annual O&M Costs
($2019 per kW)",210,200,185
IGCC + CCS,Brazil,"Annual O&M Costs
($2019 per kW)",200,185,165
Marine,Europe,"Annual O&M Costs
($2019 per kW)",210,140,100
Marine,United States,"Annual O&M Costs
($2019 per kW)",200,130,100
Marine,Japan,"Annual O&M Costs
($2019 per kW)",210,140,100
Marine,Russia,"Annual O&M Costs
($2019 per kW)",200,140,100
Marine,China,"Annual O&M Costs
($2019 per kW)",200,130,100
Marine,India,"Annual O&M Costs
($2019 per kW)",200,130,100
Marine,Middle East,"Annual O&M Costs
($2019 per kW)",200,130,100
Marine,Africa,"Annual O&M Costs
($2019 per kW)",200,130,100
Marine,Brazil,"Annual O&M Costs
($2019 per kW)",200,135,100
Nuclear,Europe,"Annual O&M Costs
($2019 per kW)",160,160,160
Nuclear,United States,"Annual O&M Costs
($2019 per kW)",175,175,175
Nuclear,Japan,"Annual O&M Costs
($2019 per kW)",225,225,225
Nuclear,Russia,"Annual O&M Costs
($2019 per kW)",160,160,160
Nuclear,China,"Annual O&M Costs
($2019 per kW)",120,120,120
Nuclear,India,"Annual O&M Costs
($2019 per kW)",140,140,140
Nuclear,Middle East,"Annual O&M Costs
($2019 per kW)",160,160,160
Nuclear,Africa,"Annual O&M Costs
($2019 per kW)",170,170,170
Nuclear,Brazil,"Annual O&M Costs
($2019 per kW)",170,170,170
Oil,Europe,"Annual O&M Costs
($2019 per kW)",21,21,21
Oil,United States,"Annual O&M Costs
($2019 per kW)",21,21,21
Oil,Japan,"Annual O&M Costs
($2019 per kW)",21,21,21
Oil,Russia,"Annual O&M Costs
($2019 per kW)",21,21,21
Oil,China,"Annual O&M Costs
($2019 per kW)",21,21,21
Oil,India,"Annual O&M Costs
($2019 per kW)",21,21,21
Oil,Middle East,"Annual O&M Costs
($2019 per kW)",21,21,21
Oil,Africa,"Annual O&M Costs
($2019 per kW)",21,21,21
Oil,Brazil,"Annual O&M Costs
($2019 per kW)",21,21,21
Other,Europe,"Annual O&M Costs
($2019 per kW)",21,21,21
Other,United States,"Annual O&M Costs
($2019 per kW)",21,21,21
Other,Japan,"Annual O&M Costs
($2019 per kW)",21,21,21
Other,Russia,"Annual O&M Costs
($2019 per kW)",21,21,21
Other,China,"Annual O&M Costs
($2019 per kW)",21,21,21
Other,India,"Annual O&M Costs
($2019 per kW)",21,21,21
Other,Middle East,"Annual O&M Costs
($2019 per kW)",21,21,21
Other,Africa,"Annual O&M Costs
($2019 per kW)",21,21,21
Other,Brazil,"Annual O&M Costs
($2019 per kW)",21,21,21
Oxyfuel + CCS,Europe,"Annual O&M Costs
($2019 per kW)",170,165,150
Oxyfuel + CCS,United States,"Annual O&M Costs
($2019 per kW)",175,165,155
Oxyfuel + CCS,Japan,"Annual O&M Costs
($2019 per kW)",185,175,160
Oxyfuel + CCS,Russia,"Annual O&M Costs
($2019 per kW)",160,150,140
Oxyfuel + CCS,China,"Annual O&M Costs
($2019 per kW)",140,130,115
Oxyfuel + CCS,India,"Annual O&M Costs
($2019 per kW)",165,155,145
Oxyfuel + CCS,Middle East,"Annual O&M Costs
($2019 per kW)",170,160,150
Oxyfuel + CCS,Africa,"Annual O&M Costs
($2019 per kW)",185,175,160
Oxyfuel + CCS,Brazil,"Annual O&M Costs
($2019 per kW)",170,160,150
Petroleum,Europe,"Annual O&M Costs
($2019 per kW)",21,21,21
Petroleum,United States,"Annual O&M Costs
($2019 per kW)",21,21,21
Petroleum,Japan,"Annual O&M Costs
($2019 per kW)",21,21,21
Petroleum,Russia,"Annual O&M Costs
($2019 per kW)",21,21,21
Petroleum,China,"Annual O&M Costs
($2019 per kW)",21,21,21
Petroleum,India,"Annual O&M Costs
($2019 per kW)",21,21,21
Petroleum,Middle East,"Annual O&M Costs
($2019 per kW)",21,21,21
Petroleum,Africa,"Annual O&M Costs
($2019 per kW)",21,21,21
Petroleum,Brazil,"Annual O&M Costs
($2019 per kW)",21,21,21
Solar photovoltaics - Buildings,Europe,"Annual O&M Costs
($2019 per kW)",18,18,16
Solar photovoltaics - Buildings,United States,"Annual O&M Costs
($2019 per kW)",52,48,46
Solar photovoltaics - Buildings,Japan,"Annual O&M Costs
($2019 per kW)",30,28,28
Solar photovoltaics - Buildings,Russia,"Annual O&M Costs
($2019 per kW)",42,38,36
Solar photovoltaics - Buildings,China,"Annual O&M Costs
($2019 per kW)",14,12,12
Solar photovoltaics - Buildings,India,"Annual O&M Costs
($2019 per kW)",12,10,10
Solar photovoltaics - Buildings,Middle East,"Annual O&M Costs
($2019 per kW)",24,22,22
Solar photovoltaics - Buildings,Africa,"Annual O&M Costs
($2019 per kW)",32,30,28
Solar photovoltaics - Buildings,Brazil,"Annual O&M Costs
($2019 per kW)",18,18,16
Solar photovoltaics - Large scale,Europe,"Annual O&M Costs
($2019 per kW)",12,10,10
Solar photovoltaics - Large scale,United States,"Annual O&M Costs
($2019 per kW)",16,16,16
Solar photovoltaics - Large scale,Japan,"Annual O&M Costs
($2019 per kW)",26,24,22
Solar photovoltaics - Large scale,Russia,"Annual O&M Costs
($2019 per kW)",26,24,22
Solar photovoltaics - Large scale,China,"Annual O&M Costs
($2019 per kW)",12,10,10
Solar photovoltaics - Large scale,India,"Annual O&M Costs
($2019 per kW)",8,8,8
Solar photovoltaics - Large scale,Middle East,"Annual O&M Costs
($2019 per kW)",16,16,14
Solar photovoltaics - Large scale,Africa,"Annual O&M Costs
($2019 per kW)",18,16,16
