technology,weo_region,parameter,2019,2030,2040
Solar photovoltaics - Large scale,Brazil,"Annual O&M Costs
($2019 per kW)",12,12,10
Steam Coal - SUBCRITICAL,Europe,"Annual O&M Costs
($2019 per kW)",45,45,45
Steam Coal - SUBCRITICAL,United States,"Annual O&M Costs
($2019 per kW)",45,45,45
Steam Coal - SUBCRITICAL,Japan,"Annual O&M Costs
($2019 per kW)",55,55,55
Steam Coal - SUBCRITICAL,Russia,"Annual O&M Costs
($2019 per kW)",50,50,50
Steam Coal - SUBCRITICAL,China,"Annual O&M Costs
($2019 per kW)",20,20,20
Steam Coal - SUBCRITICAL,India,"Annual O&M Costs
($2019 per kW)",35,35,35
Steam Coal - SUBCRITICAL,Middle East,"Annual O&M Costs
($2019 per kW)",45,45,45
Steam Coal - SUBCRITICAL,Africa,"Annual O&M Costs
($2019 per kW)",45,45,45
Steam Coal - SUBCRITICAL,Brazil,"Annual O&M Costs
($2019 per kW)",45,45,45
Steam Coal - SUPERCRITICAL,Europe,"Annual O&M Costs
($2019 per kW)",60,60,60
Steam Coal - SUPERCRITICAL,United States,"Annual O&M Costs
($2019 per kW)",65,65,65
Steam Coal - SUPERCRITICAL,Japan,"Annual O&M Costs
($2019 per kW)",70,70,70
Steam Coal - SUPERCRITICAL,Russia,"Annual O&M Costs
($2019 per kW)",70,70,70
Steam Coal - SUPERCRITICAL,China,"Annual O&M Costs
($2019 per kW)",30,30,30
Steam Coal - SUPERCRITICAL,India,"Annual O&M Costs
($2019 per kW)",50,50,50
Steam Coal - SUPERCRITICAL,Middle East,"Annual O&M Costs
($2019 per kW)",65,65,65
Steam Coal - SUPERCRITICAL,Africa,"Annual O&M Costs
($2019 per kW)",60,60,60
Steam Coal - SUPERCRITICAL,Brazil,"Annual O&M Costs
($2019 per kW)",65,65,65
Steam Coal - ULTRASUPERCRITICAL,Europe,"Annual O&M Costs
($2019 per kW)",65,65,65
Steam Coal - ULTRASUPERCRITICAL,United States,"Annual O&M Costs
($2019 per kW)",70,70,70
Steam Coal - ULTRASUPERCRITICAL,Japan,"Annual O&M Costs
($2019 per kW)",80,80,80
Steam Coal - ULTRASUPERCRITICAL,Russia,"Annual O&M Costs
($2019 per kW)",65,65,65
Steam Coal - ULTRASUPERCRITICAL,China,"Annual O&M Costs
($2019 per kW)",30,30,30
Steam Coal - ULTRASUPERCRITICAL,India,"Annual O&M Costs
($2019 per kW)",55,55,55
Steam Coal - ULTRASUPERCRITICAL,Middle East,"Annual O&M Costs
($2019 per kW)",65,65,65
Steam Coal - ULTRASUPERCRITICAL,Africa,"Annual O&M Costs
($2019 per kW)",70,70,70
Steam Coal - ULTRASUPERCRITICAL,Brazil,"Annual O&M Costs
($2019 per kW)",70,70,70
Wind offshore,Europe,"Annual O&M Costs
($2019 per kW)",60,45,40
Wind offshore,United States,"Annual O&M Costs
($2019 per kW)",120,90,70
Wind offshore,Japan,"Annual O&M Costs
($2019 per kW)",140,95,80
Wind offshore,Russia,"Annual O&M Costs
($2019 per kW)",115,80,65
Wind offshore,China,"Annual O&M Costs
($2019 per kW)",70,50,40
Wind offshore,India,"Annual O&M Costs
($2019 per kW)",70,50,40
Wind offshore,Middle East,"Annual O&M Costs
($2019 per kW)",110,80,65
Wind offshore,Africa,"Annual O&M Costs
($2019 per kW)",105,80,60
Wind offshore,Brazil,"Annual O&M Costs
($2019 per kW)",110,80,65
Wind onshore,Europe,"Annual O&M Costs
($2019 per kW)",40,38,38
Wind onshore,United States,"Annual O&M Costs
($2019 per kW)",34,34,32
Wind onshore,Japan,"Annual O&M Costs
($2019 per kW)",78,74,72
Wind onshore,Russia,"Annual O&M Costs
($2019 per kW)",40,38,36
Wind onshore,China,"Annual O&M Costs
($2019 per kW)",30,28,26
Wind onshore,India,"Annual O&M Costs
($2019 per kW)",24,22,22
Wind onshore,Middle East,"Annual O&M Costs
($2019 per kW)",48,44,42
Wind onshore,Africa,"Annual O&M Costs
($2019 per kW)",46,44,42
Wind onshore,Brazil,"Annual O&M Costs
($2019 per kW)",28,28,26
Biogas - DG Industry,Europe,"Capital costs
($2019 per kW)",2500,2450,2400
Biogas - DG Industry,United States,"Capital costs
($2019 per kW)",2800,2700,2650
Biogas - DG Industry,Japan,"Capital costs
($2019 per kW)",2700,2600,2550
Biogas - DG Industry,Russia,"Capital costs
($2019 per kW)",2700,2600,2550
Biogas - DG Industry,China,"Capital costs
($2019 per kW)",1850,1850,1800
Biogas - DG Industry,India,"Capital costs
($2019 per kW)",2200,2150,2150
Biogas - DG Industry,Middle East,"Capital costs
($2019 per kW)",2650,2500,2450
Biogas - DG Industry,Africa,"Capital costs
($2019 per kW)",2500,2400,2350
Biogas - DG Industry,Brazil,"Capital costs
($2019 per kW)",2350,2300,2250
Biomass - waste incineration - CHP,Europe,"Capital costs
($2019 per kW)",7400,7250,7150
Biomass - waste incineration - CHP,United States,"Capital costs
($2019 per kW)",7900,7650,7550
Biomass - waste incineration - CHP,Japan,"Capital costs
($2019 per kW)",8300,8000,7850
Biomass - waste incineration - CHP,Russia,"Capital costs
($2019 per kW)",8150,7950,7800
Biomass - waste incineration - CHP,China,"Capital costs
($2019 per kW)",5650,5550,5450
Biomass - waste incineration - CHP,India,"Capital costs
($2019 per kW)",6600,6500,6450
Biomass - waste incineration - CHP,Middle East,"Capital costs
($2019 per kW)",6950,6600,6450
Biomass - waste incineration - CHP,Africa,"Capital costs
($2019 per kW)",7500,7250,7100
Biomass - waste incineration - CHP,Brazil,"Capital costs
($2019 per kW)",6750,6550,6500
Biomass CHP Medium,Europe,"Capital costs
($2019 per kW)",3750,3650,3600
Biomass CHP Medium,United States,"Capital costs
($2019 per kW)",4050,3900,3850
Biomass CHP Medium,Japan,"Capital costs
($2019 per kW)",3900,3750,3700
Biomass CHP Medium,Russia,"Capital costs
($2019 per kW)",3500,3400,3350
Biomass CHP Medium,China,"Capital costs
($2019 per kW)",2500,2450,2400
Biomass CHP Medium,India,"Capital costs
($2019 per kW)",2800,2750,2750
Biomass CHP Medium,Middle East,"Capital costs
($2019 per kW)",2950,2800,2750
Biomass CHP Medium,Africa,"Capital costs
($2019 per kW)",2850,2750,2700
Biomass CHP Medium,Brazil,"Capital costs
($2019 per kW)",2900,2800,2750
Biomass CHP Small,Europe,"Capital costs
($2019 per kW)",5350,5200,5100
Biomass CHP Small,United States,"Capital costs
($2019 per kW)",5650,5450,5400
Biomass CHP Small,Japan,"Capital costs
($2019 per kW)",5450,5250,5150
Biomass CHP Small,Russia,"Capital costs
($2019 per kW)",5000,4850,4800
Biomass CHP Small,China,"Capital costs
($2019 per kW)",3700,3600,3550
Biomass CHP Small,India,"Capital costs
($2019 per kW)",4600,4550,4500
Biomass CHP Small,Middle East,"Capital costs
($2019 per kW)",4950,4700,4600
Biomass CHP Small,Africa,"Capital costs
($2019 per kW)",4750,4600,4500
Biomass CHP Small,Brazil,"Capital costs
($2019 per kW)",5000,4900,4800
Biomass Cofiring,Europe,"Capital costs
($2019 per kW)",600,575,575
Biomass Cofiring,United States,"Capital costs
($2019 per kW)",625,600,600
Biomass Cofiring,Japan,"Capital costs
($2019 per kW)",600,575,550
Biomass Cofiring,Russia,"Capital costs
($2019 per kW)",575,550,550
Biomass Cofiring,China,"Capital costs
($2019 per kW)",400,400,400
Biomass Cofiring,India,"Capital costs
($2019 per kW)",550,525,525
Biomass Cofiring,Middle East,"Capital costs
($2019 per kW)",575,550,525
Biomass Cofiring,Africa,"Capital costs
($2019 per kW)",550,525,525
Biomass Cofiring,Brazil,"Capital costs
($2019 per kW)",550,550,525
Biomass Power plant,Europe,"Capital costs
($2019 per kW)",2400,2300,2250
Biomass Power plant,United States,"Capital costs
($2019 per kW)",2500,2400,2350
Biomass Power plant,Japan,"Capital costs
($2019 per kW)",2350,2300,2250
Biomass Power plant,Russia,"Capital costs
($2019 per kW)",2250,2200,2200
Biomass Power plant,China,"Capital costs
($2019 per kW)",1600,1600,1600
Biomass Power plant,India,"Capital costs
($2019 per kW)",2150,2100,2100
Biomass Power plant,Middle East,"Capital costs
($2019 per kW)",2300,2150,2100
Biomass Power plant,Africa,"Capital costs
($2019 per kW)",2150,2100,2050
Biomass Power plant,Brazil,"Capital costs
($2019 per kW)",2200,2150,2150
CCGT,Europe,"Capital costs
($2019 per kW)",1000,1000,1000
CCGT,United States,"Capital costs
($2019 per kW)",1000,1000,1000
CCGT,Japan,"Capital costs
($2019 per kW)",1100,1100,1100
CCGT,Russia,"Capital costs
($2019 per kW)",800,800,800
CCGT,China,"Capital costs
($2019 per kW)",560,560,560
CCGT,India,"Capital costs
($2019 per kW)",700,700,700
CCGT,Middle East,"Capital costs
($2019 per kW)",800,800,800
CCGT,Africa,"Capital costs
($2019 per kW)",700,700,700
CCGT,Brazil,"Capital costs
($2019 per kW)",700,700,700
CCGT - CHP,Europe,"Capital costs
($2019 per kW)",1300,1300,1300
CCGT - CHP,United States,"Capital costs
($2019 per kW)",1300,1300,1300
CCGT - CHP,Japan,"Capital costs
($2019 per kW)",1440,1440,1440
CCGT - CHP,Russia,"Capital costs
($2019 per kW)",1040,1040,1040
CCGT - CHP,China,"Capital costs
($2019 per kW)",720,720,720
CCGT - CHP,India,"Capital costs
($2019 per kW)",920,920,920
CCGT - CHP,Middle East,"Capital costs
($2019 per kW)",1040,1040,1040
CCGT - CHP,Africa,"Capital costs
($2019 per kW)",920,920,920
CCGT - CHP,Brazil,"Capital costs
($2019 per kW)",920,920,920
CCGT + CCS,Europe,"Capital costs
($2019 per kW)",3100,3000,2600
CCGT + CCS,United States,"Capital costs
($2019 per kW)",3100,3000,2600
CCGT + CCS,Japan,"Capital costs
($2019 per kW)",3200,3100,2750
CCGT + CCS,Russia,"Capital costs
($2019 per kW)",2650,2550,2250
CCGT + CCS,China,"Capital costs
($2019 per kW)",2200,2100,1800
CCGT + CCS,India,"Capital costs
($2019 per kW)",2300,2200,1950
CCGT + CCS,Middle East,"Capital costs
($2019 per kW)",2800,2700,2350
CCGT + CCS,Africa,"Capital costs
($2019 per kW)",2450,2350,2100
CCGT + CCS,Brazil,"Capital costs
($2019 per kW)",2725,2625,2300
Coal* + CCS,Europe,"Capital costs
($2019 per kW)",7020,6764,5871
Coal* + CCS,United States,"Capital costs
($2019 per kW)",7147,6892,6062
Coal* + CCS,Japan,"Capital costs
($2019 per kW)",7530,7275,6509
Coal* + CCS,Russia,"Capital costs
($2019 per kW)",6509,6254,5616
Coal* + CCS,China,"Capital costs
($2019 per kW)",4467,4276,3637
Coal* + CCS,India,"Capital costs
($2019 per kW)",4977,4786,4212
Coal* + CCS,Middle East,"Capital costs
($2019 per kW)",6254,5999,5233
Coal* + CCS,Africa,"Capital costs
($2019 per kW)",5743,5552,4914
Coal* + CCS,Brazil,"Capital costs
($2019 per kW)",6254,5999,5233
Concentrating solar power,Europe,"Capital costs
($2019 per kW)",5650,4450,3850
Concentrating solar power,United States,"Capital costs
($2019 per kW)",6500,5300,4600
Concentrating solar power,Japan,"Capital costs
($2019 per kW)",5500,4300,3700
Concentrating solar power,Russia,"Capital costs
($2019 per kW)",5500,4300,3700
Concentrating solar power,China,"Capital costs
($2019 per kW)",4900,3750,3250
Concentrating solar power,India,"Capital costs
($2019 per kW)",5700,4550,3950
Concentrating solar power,Middle East,"Capital costs
($2019 per kW)",5250,4050,3500
Concentrating solar power,Africa,"Capital costs
($2019 per kW)",5050,4000,3400
Concentrating solar power,Brazil,"Capital costs
($2019 per kW)",5350,4200,3600
Fuel cell (distributed electricity generation),Europe,"Capital costs
($2019 per kW)",5000,2500,2500
Fuel cell (distributed electricity generation),United States,"Capital costs
($2019 per kW)",5000,2500,2500
Fuel cell (distributed electricity generation),Japan,"Capital costs
($2019 per kW)",5000,2500,2500
Fuel cell (distributed electricity generation),Russia,"Capital costs
($2019 per kW)",5000,2500,2500
Fuel cell (distributed electricity generation),China,"Capital costs
($2019 per kW)",5000,2500,2500
Fuel cell (distributed electricity generation),India,"Capital costs
($2019 per kW)",5000,2500,2500
Fuel cell (distributed electricity generation),Middle East,"Capital costs
($2019 per kW)",5000,2500,2500
Fuel cell (distributed electricity generation),Africa,"Capital costs
($2019 per kW)",5000,2500,2500
Fuel cell (distributed electricity generation),Brazil,"Capital costs
($2019 per kW)",5000,2500,2500
Gas turbine,Europe,"Capital costs
($2019 per kW)",500,500,500
Gas turbine,United States,"Capital costs
($2019 per kW)",500,500,500
Gas turbine,Japan,"Capital costs
($2019 per kW)",500,500,500
Gas turbine,Russia,"Capital costs
($2019 per kW)",450,450,450
Gas turbine,China,"Capital costs
($2019 per kW)",350,350,350
Gas turbine,India,"Capital costs
($2019 per kW)",400,400,400
Gas turbine,Middle East,"Capital costs
($2019 per kW)",450,450,450
Gas turbine,Africa,"Capital costs
($2019 per kW)",400,400,400
Gas turbine,Brazil,"Capital costs
($2019 per kW)",400,400,400
Geothermal,Europe,"Capital costs
($2019 per kW)",2850,2750,2600
Geothermal,United States,"Capital costs
($2019 per kW)",2150,2100,2000
Geothermal,Japan,"Capital costs
($2019 per kW)",2800,2700,2550
Geothermal,Russia,"Capital costs
($2019 per kW)",2200,2100,2000
Geothermal,China,"Capital costs
($2019 per kW)",2300,2250,2150
Geothermal,India,"Capital costs
($2019 per kW)",3600,3450,3350
Geothermal,Middle East,"Capital costs
($2019 per kW)",2200,2100,2000
Geothermal,Africa,"Capital costs
($2019 per kW)",3050,2900,2800
Geothermal,Brazil,"Capital costs
($2019 per kW)",2600,2500,2400
Hydropower - large-scale,Europe,"Capital costs
($2019 per kW)",2650,2650,2650
Hydropower - large-scale,United States,"Capital costs
($2019 per kW)",2700,2700,2700
Hydropower - large-scale,Japan,"Capital costs
($2019 per kW)",2400,2400,2350
Hydropower - large-scale,Russia,"Capital costs
($2019 per kW)",2050,2100,2100
Hydropower - large-scale,China,"Capital costs
($2019 per kW)",1600,1700,1750
Hydropower - large-scale,India,"Capital costs
($2019 per kW)",2000,2100,2150
Hydropower - large-scale,Middle East,"Capital costs
($2019 per kW)",2150,2150,2200
Hydropower - large-scale,Africa,"Capital costs
($2019 per kW)",2100,2100,2100
Hydropower - large-scale,Brazil,"Capital costs
($2019 per kW)",2100,2100,2150
Hydropower - small-scale,Europe,"Capital costs
($2019 per kW)",3900,3900,3900
Hydropower - small-scale,United States,"Capital costs
($2019 per kW)",4050,4050,4050
Hydropower - small-scale,Japan,"Capital costs
($2019 per kW)",3550,3550,3500
Hydropower - small-scale,Russia,"Capital costs
($2019 per kW)",3500,3550,3600
Hydropower - small-scale,China,"Capital costs
($2019 per kW)",2000,2100,2150
Hydropower - small-scale,India,"Capital costs
($2019 per kW)",3050,3150,3250
Hydropower - small-scale,Middle East,"Capital costs
($2019 per kW)",3400,3400,3450
Hydropower - small-scale,Africa,"Capital costs
($2019 per kW)",3300,3300,3300
Hydropower - small-scale,Brazil,"Capital costs
($2019 per kW)",3350,3350,3400
IGCC,Europe,"Capital costs
($2019 per kW)",2500,2350,2300
IGCC,United States,"Capital costs
($2019 per kW)",2600,2450,2400
IGCC,Japan,"Capital costs
($2019 per kW)",2900,2750,2700
IGCC,Russia,"Capital costs
($2019 per kW)",2500,2350,2300
IGCC,China,"Capital costs
($2019 per kW)",1100,1000,900
IGCC,India,"Capital costs
($2019 per kW)",1600,1500,1500
IGCC,Middle East,"Capital costs
($2019 per kW)",2000,1900,1900
IGCC,Africa,"Capital costs
($2019 per kW)",2200,2100,2100
IGCC,Brazil,"Capital costs
($2019 per kW)",2000,1900,1900
IGCC + CCS,Europe,"Capital costs
($2019 per kW)",5850,5500,4850
IGCC + CCS,United States,"Capital costs
($2019 per kW)",5950,5600,4900
IGCC + CCS,Japan,"Capital costs
($2019 per kW)",6250,5900,5350
IGCC + CCS,Russia,"Capital costs
($2019 per kW)",5450,5150,4650
IGCC + CCS,China,"Capital costs
($2019 per kW)",3650,3400,2850
IGCC + CCS,India,"Capital costs
($2019 per kW)",4150,3900,3500
IGCC + CCS,Middle East,"Capital costs
($2019 per kW)",5200,4900,4300
IGCC + CCS,Africa,"Capital costs
($2019 per kW)",4850,4600,4150
IGCC + CCS,Brazil,"Capital costs
($2019 per kW)",5200,4900,4300
Marine,Europe,"Capital costs
($2019 per kW)",6950,4650,3450
Marine,United States,"Capital costs
($2019 per kW)",6850,4400,3300
Marine,Japan,"Capital costs
($2019 per kW)",7000,4650,3450
Marine,Russia,"Capital costs
($2019 per kW)",6650,4500,3400
Marine,China,"Capital costs
($2019 per kW)",6600,4400,3300
Marine,India,"Capital costs
($2019 per kW)",6500,4350,3250
Marine,Middle East,"Capital costs
($2019 per kW)",6650,4500,3400
Marine,Africa,"Capital costs
($2019 per kW)",6550,4400,3300
Marine,Brazil,"Capital costs
($2019 per kW)",6700,4500,3400
Nuclear,Europe,"Capital costs
($2019 per kW)",9287,7176,6332
Nuclear,United States,"Capital costs
($2019 per kW)",7036,6754,6332
Nuclear,Japan,"Capital costs
($2019 per kW)",5910,5628,5628
Nuclear,Russia,"Capital costs
($2019 per kW)",5347,5347,5347
Nuclear,China,"Capital costs
($2019 per kW)",3658,3870,3518
Nuclear,India,"Capital costs
($2019 per kW)",3940,3940,3940
Nuclear,Middle East,"Capital costs
($2019 per kW)",4925,4925,4925
Nuclear,Africa,"Capital costs
($2019 per kW)",5628,5628,5628
Nuclear,Brazil,"Capital costs
($2019 per kW)",5628,5628,5628
Oil,Europe,"Capital costs
($2019 per kW)",1240,1240,1240
