REGION,TECHNOLOGY,MODE_OF_OPERATION,YEAR,VALUE
SIMPLICITY,BACKSTOP1,1,2014,999999.0
SIMPLICITY,BACKSTOP1,2,2014,999999.0
SIMPLICITY,BACKSTOP2,1,2014,999999.0
SIMPLICITY,BACKSTOP2,2,2014,999999.0
SIMPLICITY,ETHPLANT,1,2014,2.89
SIMPLICITY,ETHPLANT,2,2014,999999.0
SIMPLICITY,GAS_EXTRACTION,1,2014,7.5
SIMPLICITY,GAS_EXTRACTION,2,2014,999999.0
SIMPLICITY,GAS_IMPORT,1,2014,8.0
SIMPLICITY,GAS_IMPORT,2,2014,999999.0
SIMPLICITY,IMPDSL,1,2014,15.647
SIMPLICITY,IMPDSL,2,2014,99999.0
SIMPLICITY,IMPFERT,1,2014,400.0
SIMPLICITY,IMPFERT,2,2014,99999.0
SIMPLICITY,IMPRAWSUG,1,2014,331.0
SIMPLICITY,IMPRAWSUG,2,2014,99999.0
SIMPLICITY,LNDFORCOV,2,2014,99999.0
SIMPLICITY,LNDRES,2,2014,99999.0
SIMPLICITY,LNDSUGPL,2,2014,99999.0
SIMPLICITY,LNDSUGPLIR,1,2014,0.75
SIMPLICITY,LNDSUGPLIR,2,2014,99999.0
SIMPLICITY,LNDSUGPLRF,1,2014,0.55
SIMPLICITY,LNDSUGPLRF,2,2014,99999.0
SIMPLICITY,RIVER_2,1,2014,0.07
SIMPLICITY,RIVWATAGR,1,2014,0.01
SIMPLICITY,RIVWATAGR,2,2014,99999.0
SIMPLICITY,SOLPV1,1,2014,2.54
SIMPLICITY,SOLPV1,2,2014,2.54
SIMPLICITY,SOLPV2,1,2014,3.5
SIMPLICITY,SOLPV2,2,2014,3.5
SIMPLICITY,SUGFACTORY,1,2014,2.89
SIMPLICITY,SUGFACTORY,2,2014,99999.0
SIMPLICITY,WINDPOWER,1,2014,4.167
SIMPLICITY,WINDPOWER,2,2014,4.167
SIMPLICITY,BACKSTOP1,1,2015,999999.0
SIMPLICITY,BACKSTOP1,2,2015,999999.0
SIMPLICITY,BACKSTOP2,1,2015,999999.0
SIMPLICITY,BACKSTOP2,2,2015,999999.0
SIMPLICITY,ETHPLANT,1,2015,2.89
SIMPLICITY,ETHPLANT,2,2015,999999.0
SIMPLICITY,GAS_EXTRACTION,1,2015,7.5
SIMPLICITY,GAS_EXTRACTION,2,2015,999999.0
SIMPLICITY,GAS_IMPORT,1,2015,8.0
SIMPLICITY,GAS_IMPORT,2,2015,999999.0
SIMPLICITY,IMPDSL,1,2015,17.365
SIMPLICITY,IMPDSL,2,2015,99999.0
SIMPLICITY,IMPFERT,1,2015,400.0
SIMPLICITY,IMPFERT,2,2015,99999.0
SIMPLICITY,IMPRAWSUG,1,2015,331.0
SIMPLICITY,IMPRAWSUG,2,2015,99999.0
SIMPLICITY,LNDFORCOV,2,2015,99999.0
SIMPLICITY,LNDRES,2,2015,99999.0
SIMPLICITY,LNDSUGPL,2,2015,99999.0
SIMPLICITY,LNDSUGPLIR,1,2015,0.75
SIMPLICITY,LNDSUGPLIR,2,2015,99999.0
SIMPLICITY,LNDSUGPLRF,1,2015,0.55
SIMPLICITY,LNDSUGPLRF,2,2015,99999.0
SIMPLICITY,RIVER_2,1,2015,0.07
SIMPLICITY,RIVWATAGR,1,2015,0.01
SIMPLICITY,RIVWATAGR,2,2015,99999.0
SIMPLICITY,SOLPV1,1,2015,2.54
SIMPLICITY,SOLPV1,2,2015,2.54
SIMPLICITY,SOLPV2,1,2015,3.5
SIMPLICITY,SOLPV2,2,2015,3.5
SIMPLICITY,SUGFACTORY,1,2015,2.89
SIMPLICITY,SUGFACTORY,2,2015,99999.0
SIMPLICITY,WINDPOWER,1,2015,4.167
SIMPLICITY,WINDPOWER,2,2015,4.167
SIMPLICITY,BACKSTOP1,1,2016,999999.0
SIMPLICITY,BACKSTOP1,2,2016,999999.0
SIMPLICITY,BACKSTOP2,1,2016,999999.0
SIMPLICITY,BACKSTOP2,2,2016,999999.0
SIMPLICITY,ETHPLANT,1,2016,2.89
SIMPLICITY,ETHPLANT,2,2016,999999.0
SIMPLICITY,GAS_EXTRACTION,1,2016,7.5
SIMPLICITY,GAS_EXTRACTION,2,2016,999999.0
SIMPLICITY,GAS_IMPORT,1,2016,8.5
SIMPLICITY,GAS_IMPORT,2,2016,999999.0
SIMPLICITY,IMPDSL,1,2016,19.083
SIMPLICITY,IMPDSL,2,2016,99999.0
SIMPLICITY,IMPFERT,1,2016,400.0
SIMPLICITY,IMPFERT,2,2016,99999.0
SIMPLICITY,IMPRAWSUG,1,2016,331.0
SIMPLICITY,IMPRAWSUG,2,2016,99999.0
SIMPLICITY,LNDFORCOV,2,2016,99999.0
SIMPLICITY,LNDRES,2,2016,99999.0
SIMPLICITY,LNDSUGPL,2,2016,99999.0
SIMPLICITY,LNDSUGPLIR,1,2016,0.75
SIMPLICITY,LNDSUGPLIR,2,2016,99999.0
SIMPLICITY,LNDSUGPLRF,1,2016,0.55
SIMPLICITY,LNDSUGPLRF,2,2016,99999.0
SIMPLICITY,RIVER_2,1,2016,0.07
SIMPLICITY,RIVWATAGR,1,2016,0.01
SIMPLICITY,RIVWATAGR,2,2016,99999.0
SIMPLICITY,SOLPV1,1,2016,2.54
SIMPLICITY,SOLPV1,2,2016,2.54
SIMPLICITY,SOLPV2,1,2016,3.5
SIMPLICITY,SOLPV2,2,2016,3.5
SIMPLICITY,SUGFACTORY,1,2016,2.89
SIMPLICITY,SUGFACTORY,2,2016,99999.0
SIMPLICITY,WINDPOWER,1,2016,4.167
SIMPLICITY,WINDPOWER,2,2016,4.167
SIMPLICITY,BACKSTOP1,1,2017,999999.0
SIMPLICITY,BACKSTOP1,2,2017,999999.0
SIMPLICITY,BACKSTOP2,1,2017,999999.0
SIMPLICITY,BACKSTOP2,2,2017,999999.0
SIMPLICITY,ETHPLANT,1,2017,2.89
SIMPLICITY,ETHPLANT,2,2017,999999.0
SIMPLICITY,GAS_EXTRACTION,1,2017,7.5
SIMPLICITY,GAS_EXTRACTION,2,2017,999999.0
SIMPLICITY,GAS_IMPORT,1,2017,8.5
SIMPLICITY,GAS_IMPORT,2,2017,999999.0
SIMPLICITY,IMPDSL,1,2017,20.801
SIMPLICITY,IMPDSL,2,2017,99999.0
SIMPLICITY,IMPFERT,1,2017,400.0
SIMPLICITY,IMPFERT,2,2017,99999.0
SIMPLICITY,IMPRAWSUG,1,2017,331.0
SIMPLICITY,IMPRAWSUG,2,2017,99999.0
SIMPLICITY,LNDFORCOV,2,2017,99999.0
SIMPLICITY,LNDRES,2,2017,99999.0
SIMPLICITY,LNDSUGPL,2,2017,99999.0
SIMPLICITY,LNDSUGPLIR,1,2017,0.75
SIMPLICITY,LNDSUGPLIR,2,2017,99999.0
SIMPLICITY,LNDSUGPLRF,1,2017,0.55
SIMPLICITY,LNDSUGPLRF,2,2017,99999.0
SIMPLICITY,RIVER_2,1,2017,0.07
SIMPLICITY,RIVWATAGR,1,2017,0.01
SIMPLICITY,RIVWATAGR,2,2017,99999.0
SIMPLICITY,SOLPV1,1,2017,2.54
SIMPLICITY,SOLPV1,2,2017,2.54
SIMPLICITY,SOLPV2,1,2017,3.5
SIMPLICITY,SOLPV2,2,2017,3.5
SIMPLICITY,SUGFACTORY,1,2017,2.89
SIMPLICITY,SUGFACTORY,2,2017,99999.0
SIMPLICITY,WINDPOWER,1,2017,4.167
SIMPLICITY,WINDPOWER,2,2017,4.167
SIMPLICITY,BACKSTOP1,1,2018,999999.0
SIMPLICITY,BACKSTOP1,2,2018,999999.0
SIMPLICITY,BACKSTOP2,1,2018,999999.0
SIMPLICITY,BACKSTOP2,2,2018,999999.0
SIMPLICITY,ETHPLANT,1,2018,2.89
SIMPLICITY,ETHPLANT,2,2018,999999.0
SIMPLICITY,GAS_EXTRACTION,1,2018,7.5
SIMPLICITY,GAS_EXTRACTION,2,2018,999999.0
SIMPLICITY,GAS_IMPORT,1,2018,8.5
SIMPLICITY,GAS_IMPORT,2,2018,999999.0
SIMPLICITY,IMPDSL,1,2018,22.519000000000002
SIMPLICITY,IMPDSL,2,2018,99999.0
SIMPLICITY,IMPFERT,1,2018,400.0
SIMPLICITY,IMPFERT,2,2018,99999.0
SIMPLICITY,IMPRAWSUG,1,2018,331.0
SIMPLICITY,IMPRAWSUG,2,2018,99999.0
SIMPLICITY,LNDFORCOV,2,2018,99999.0
SIMPLICITY,LNDRES,2,2018,99999.0
SIMPLICITY,LNDSUGPL,2,2018,99999.0
SIMPLICITY,LNDSUGPLIR,1,2018,0.75
SIMPLICITY,LNDSUGPLIR,2,2018,99999.0
SIMPLICITY,LNDSUGPLRF,1,2018,0.55
SIMPLICITY,LNDSUGPLRF,2,2018,99999.0
SIMPLICITY,RIVER_2,1,2018,0.07
SIMPLICITY,RIVWATAGR,1,2018,0.01
SIMPLICITY,RIVWATAGR,2,2018,99999.0
SIMPLICITY,SOLPV1,1,2018,2.54
SIMPLICITY,SOLPV1,2,2018,2.54
SIMPLICITY,SOLPV2,1,2018,3.5
SIMPLICITY,SOLPV2,2,2018,3.5
SIMPLICITY,SUGFACTORY,1,2018,2.89
SIMPLICITY,SUGFACTORY,2,2018,99999.0
SIMPLICITY,WINDPOWER,1,2018,4.167
SIMPLICITY,WINDPOWER,2,2018,4.167
SIMPLICITY,BACKSTOP1,1,2019,999999.0
SIMPLICITY,BACKSTOP1,2,2019,999999.0
SIMPLICITY,BACKSTOP2,1,2019,999999.0
SIMPLICITY,BACKSTOP2,2,2019,999999.0
SIMPLICITY,ETHPLANT,1,2019,2.89
SIMPLICITY,ETHPLANT,2,2019,999999.0
SIMPLICITY,GAS_EXTRACTION,1,2019,7.5
SIMPLICITY,GAS_EXTRACTION,2,2019,999999.0
SIMPLICITY,GAS_IMPORT,1,2019,8.5
SIMPLICITY,GAS_IMPORT,2,2019,999999.0
SIMPLICITY,IMPDSL,1,2019,24.237
SIMPLICITY,IMPDSL,2,2019,99999.0
SIMPLICITY,IMPFERT,1,2019,400.0
SIMPLICITY,IMPFERT,2,2019,99999.0
SIMPLICITY,IMPRAWSUG,1,2019,331.0
SIMPLICITY,IMPRAWSUG,2,2019,99999.0
SIMPLICITY,LNDFORCOV,2,2019,99999.0
SIMPLICITY,LNDRES,2,2019,99999.0
SIMPLICITY,LNDSUGPL,2,2019,99999.0
SIMPLICITY,LNDSUGPLIR,1,2019,0.75
SIMPLICITY,LNDSUGPLIR,2,2019,99999.0
SIMPLICITY,LNDSUGPLRF,1,2019,0.55
SIMPLICITY,LNDSUGPLRF,2,2019,99999.0
SIMPLICITY,RIVER_2,1,2019,0.07
SIMPLICITY,RIVWATAGR,1,2019,0.01
SIMPLICITY,RIVWATAGR,2,2019,99999.0
SIMPLICITY,SOLPV1,1,2019,2.54
SIMPLICITY,SOLPV1,2,2019,2.54
SIMPLICITY,SOLPV2,1,2019,3.5
SIMPLICITY,SOLPV2,2,2019,3.5
SIMPLICITY,SUGFACTORY,1,2019,2.89
SIMPLICITY,SUGFACTORY,2,2019,99999.0
SIMPLICITY,WINDPOWER,1,2019,4.167
SIMPLICITY,WINDPOWER,2,2019,4.167
SIMPLICITY,BACKSTOP1,1,2020,999999.0
SIMPLICITY,BACKSTOP1,2,2020,999999.0
SIMPLICITY,BACKSTOP2,1,2020,999999.0
SIMPLICITY,BACKSTOP2,2,2020,999999.0
SIMPLICITY,ETHPLANT,1,2020,2.89
SIMPLICITY,ETHPLANT,2,2020,999999.0
SIMPLICITY,GAS_EXTRACTION,1,2020,8.0
SIMPLICITY,GAS_EXTRACTION,2,2020,999999.0
SIMPLICITY,GAS_IMPORT,1,2020,8.5
SIMPLICITY,GAS_IMPORT,2,2020,999999.0
SIMPLICITY,IMPDSL,1,2020,25.219
SIMPLICITY,IMPDSL,2,2020,99999.0
SIMPLICITY,IMPFERT,1,2020,400.0
SIMPLICITY,IMPFERT,2,2020,99999.0
SIMPLICITY,IMPRAWSUG,1,2020,331.0
SIMPLICITY,IMPRAWSUG,2,2020,99999.0
SIMPLICITY,LNDFORCOV,2,2020,99999.0
SIMPLICITY,LNDRES,2,2020,99999.0
SIMPLICITY,LNDSUGPL,2,2020,99999.0
SIMPLICITY,LNDSUGPLIR,1,2020,0.75
SIMPLICITY,LNDSUGPLIR,2,2020,99999.0
SIMPLICITY,LNDSUGPLRF,1,2020,0.55
SIMPLICITY,LNDSUGPLRF,2,2020,99999.0
SIMPLICITY,RIVER_2,1,2020,0.07
SIMPLICITY,RIVWATAGR,1,2020,0.01
SIMPLICITY,RIVWATAGR,2,2020,99999.0
SIMPLICITY,SOLPV1,1,2020,2.54
SIMPLICITY,SOLPV1,2,2020,2.54
SIMPLICITY,SOLPV2,1,2020,3.5
SIMPLICITY,SOLPV2,2,2020,3.5
SIMPLICITY,SUGFACTORY,1,2020,2.89
SIMPLICITY,SUGFACTORY,2,2020,99999.0
SIMPLICITY,WINDPOWER,1,2020,4.167
SIMPLICITY,WINDPOWER,2,2020,4.167
SIMPLICITY,BACKSTOP1,1,2021,999999.0
SIMPLICITY,BACKSTOP1,2,2021,999999.0
SIMPLICITY,BACKSTOP2,1,2021,999999.0
SIMPLICITY,BACKSTOP2,2,2021,999999.0
SIMPLICITY,ETHPLANT,1,2021,2.89
SIMPLICITY,ETHPLANT,2,2021,999999.0
SIMPLICITY,GAS_EXTRACTION,1,2021,8.0
SIMPLICITY,GAS_EXTRACTION,2,2021,999999.0
SIMPLICITY,GAS_IMPORT,1,2021,9.0
SIMPLICITY,GAS_IMPORT,2,2021,999999.0
SIMPLICITY,IMPDSL,1,2021,26.201
SIMPLICITY,IMPDSL,2,2021,99999.0
SIMPLICITY,IMPFERT,1,2021,400.0
SIMPLICITY,IMPFERT,2,2021,99999.0
SIMPLICITY,IMPRAWSUG,1,2021,331.0
SIMPLICITY,IMPRAWSUG,2,2021,99999.0
SIMPLICITY,LNDFORCOV,2,2021,99999.0
SIMPLICITY,LNDRES,2,2021,99999.0
SIMPLICITY,LNDSUGPL,2,2021,99999.0
SIMPLICITY,LNDSUGPLIR,1,2021,0.75
SIMPLICITY,LNDSUGPLIR,2,2021,99999.0
SIMPLICITY,LNDSUGPLRF,1,2021,0.55
SIMPLICITY,LNDSUGPLRF,2,2021,99999.0
SIMPLICITY,RIVER_2,1,2021,0.07
SIMPLICITY,RIVWATAGR,1,2021,0.01
SIMPLICITY,RIVWATAGR,2,2021,99999.0
SIMPLICITY,SOLPV1,1,2021,2.54
SIMPLICITY,SOLPV1,2,2021,2.54
SIMPLICITY,SOLPV2,1,2021,3.5
SIMPLICITY,SOLPV2,2,2021,3.5
SIMPLICITY,SUGFACTORY,1,2021,2.89
SIMPLICITY,SUGFACTORY,2,2021,99999.0
SIMPLICITY,WINDPOWER,1,2021,4.167
SIMPLICITY,WINDPOWER,2,2021,4.167
SIMPLICITY,BACKSTOP1,1,2022,999999.0
SIMPLICITY,BACKSTOP1,2,2022,999999.0
SIMPLICITY,BACKSTOP2,1,2022,999999.0
SIMPLICITY,BACKSTOP2,2,2022,999999.0
SIMPLICITY,ETHPLANT,1,2022,2.89
SIMPLICITY,ETHPLANT,2,2022,999999.0
SIMPLICITY,GAS_EXTRACTION,1,2022,8.0
SIMPLICITY,GAS_EXTRACTION,2,2022,999999.0
SIMPLICITY,GAS_IMPORT,1,2022,9.0
SIMPLICITY,GAS_IMPORT,2,2022,999999.0
SIMPLICITY,IMPDSL,1,2022,27.183000000000003
SIMPLICITY,IMPDSL,2,2022,99999.0
SIMPLICITY,IMPFERT,1,2022,400.0
SIMPLICITY,IMPFERT,2,2022,99999.0
SIMPLICITY,IMPRAWSUG,1,2022,331.0
SIMPLICITY,IMPRAWSUG,2,2022,99999.0
SIMPLICITY,LNDFORCOV,2,2022,99999.0
SIMPLICITY,LNDRES,2,2022,99999.0
SIMPLICITY,LNDSUGPL,2,2022,99999.0
SIMPLICITY,LNDSUGPLIR,1,2022,0.75
SIMPLICITY,LNDSUGPLIR,2,2022,99999.0
SIMPLICITY,LNDSUGPLRF,1,2022,0.55
SIMPLICITY,LNDSUGPLRF,2,2022,99999.0
SIMPLICITY,RIVER_2,1,2022,0.07
SIMPLICITY,RIVWATAGR,1,2022,0.01
SIMPLICITY,RIVWATAGR,2,2022,99999.0
SIMPLICITY,SOLPV1,1,2022,2.54
SIMPLICITY,SOLPV1,2,2022,2.54
SIMPLICITY,SOLPV2,1,2022,3.5
SIMPLICITY,SOLPV2,2,2022,3.5
SIMPLICITY,SUGFACTORY,1,2022,2.89
SIMPLICITY,SUGFACTORY,2,2022,99999.0
SIMPLICITY,WINDPOWER,1,2022,4.167
SIMPLICITY,WINDPOWER,2,2022,4.167
SIMPLICITY,BACKSTOP1,1,2023,999999.0
SIMPLICITY,BACKSTOP1,2,2023,999999.0
SIMPLICITY,BACKSTOP2,1,2023,999999.0
SIMPLICITY,BACKSTOP2,2,2023,999999.0
SIMPLICITY,ETHPLANT,1,2023,2.89
SIMPLICITY,ETHPLANT,2,2023,999999.0
SIMPLICITY,GAS_EXTRACTION,1,2023,8.0
SIMPLICITY,GAS_EXTRACTION,2,2023,999999.0
SIMPLICITY,GAS_IMPORT,1,2023,9.0
SIMPLICITY,GAS_IMPORT,2,2023,999999.0
SIMPLICITY,IMPDSL,1,2023,28.164
SIMPLICITY,IMPDSL,2,2023,99999.0
SIMPLICITY,IMPFERT,1,2023,400.0
SIMPLICITY,IMPFERT,2,2023,99999.0
SIMPLICITY,IMPRAWSUG,1,2023,331.0
SIMPLICITY,IMPRAWSUG,2,2023,99999.0
SIMPLICITY,LNDFORCOV,2,2023,99999.0
SIMPLICITY,LNDRES,2,2023,99999.0
SIMPLICITY,LNDSUGPL,2,2023,99999.0
SIMPLICITY,LNDSUGPLIR,1,2023,0.75
SIMPLICITY,LNDSUGPLIR,2,2023,99999.0
SIMPLICITY,LNDSUGPLRF,1,2023,0.55
SIMPLICITY,LNDSUGPLRF,2,2023,99999.0
SIMPLICITY,RIVER_2,1,2023,0.07
SIMPLICITY,RIVWATAGR,1,2023,0.01
SIMPLICITY,RIVWATAGR,2,2023,99999.0
SIMPLICITY,SOLPV1,1,2023,2.54
SIMPLICITY,SOLPV1,2,2023,2.54
SIMPLICITY,SOLPV2,1,2023,3.5
SIMPLICITY,SOLPV2,2,2023,3.5
SIMPLICITY,SUGFACTORY,1,2023,2.89
SIMPLICITY,SUGFACTORY,2,2023,99999.0
SIMPLICITY,WINDPOWER,1,2023,4.167
SIMPLICITY,WINDPOWER,2,2023,4.167
SIMPLICITY,BACKSTOP1,1,2024,999999.0
SIMPLICITY,BACKSTOP1,2,2024,999999.0
SIMPLICITY,BACKSTOP2,1,2024,999999.0
SIMPLICITY,BACKSTOP2,2,2024,999999.0
SIMPLICITY,ETHPLANT,1,2024,2.89
SIMPLICITY,ETHPLANT,2,2024,999999.0
SIMPLICITY,GAS_EXTRACTION,1,2024,8.0
SIMPLICITY,GAS_EXTRACTION,2,2024,999999.0
SIMPLICITY,GAS_IMPORT,1,2024,9.0
SIMPLICITY,GAS_IMPORT,2,2024,999999.0
SIMPLICITY,IMPDSL,1,2024,29.146
SIMPLICITY,IMPDSL,2,2024,99999.0
SIMPLICITY,IMPFERT,1,2024,400.0
SIMPLICITY,IMPFERT,2,2024,99999.0
SIMPLICITY,IMPRAWSUG,1,2024,331.0
SIMPLICITY,IMPRAWSUG,2,2024,99999.0
SIMPLICITY,LNDFORCOV,2,2024,99999.0
SIMPLICITY,LNDRES,2,2024,99999.0
SIMPLICITY,LNDSUGPL,2,2024,99999.0
SIMPLICITY,LNDSUGPLIR,1,2024,0.75
SIMPLICITY,LNDSUGPLIR,2,2024,99999.0
SIMPLICITY,LNDSUGPLRF,1,2024,0.55
SIMPLICITY,LNDSUGPLRF,2,2024,99999.0
SIMPLICITY,RIVER_2,1,2024,0.07
SIMPLICITY,RIVWATAGR,1,2024,0.01
SIMPLICITY,RIVWATAGR,2,2024,99999.0
SIMPLICITY,SOLPV1,1,2024,2.54
SIMPLICITY,SOLPV1,2,2024,2.54
SIMPLICITY,SOLPV2,1,2024,3.5
SIMPLICITY,SOLPV2,2,2024,3.5
SIMPLICITY,SUGFACTORY,1,2024,2.89
SIMPLICITY,SUGFACTORY,2,2024,99999.0
SIMPLICITY,WINDPOWER,1,2024,4.167
SIMPLICITY,WINDPOWER,2,2024,4.167
SIMPLICITY,BACKSTOP1,1,2025,999999.0
SIMPLICITY,BACKSTOP1,2,2025,999999.0
SIMPLICITY,BACKSTOP2,1,2025,999999.0
SIMPLICITY,BACKSTOP2,2,2025,999999.0
SIMPLICITY,ETHPLANT,1,2025,2.89
SIMPLICITY,ETHPLANT,2,2025,999999.0
SIMPLICITY,GAS_EXTRACTION,1,2025,8.5
SIMPLICITY,GAS_EXTRACTION,2,2025,999999.0
SIMPLICITY,GAS_IMPORT,1,2025,9.0
SIMPLICITY,GAS_IMPORT,2,2025,999999.0
SIMPLICITY,IMPDSL,1,2025,30.128
SIMPLICITY,IMPDSL,2,2025,99999.0
SIMPLICITY,IMPFERT,1,2025,400.0
SIMPLICITY,IMPFERT,2,2025,99999.0
SIMPLICITY,IMPRAWSUG,1,2025,331.0
SIMPLICITY,IMPRAWSUG,2,2025,99999.0
SIMPLICITY,LNDFORCOV,2,2025,99999.0
SIMPLICITY,LNDRES,2,2025,99999.0
SIMPLICITY,LNDSUGPL,2,2025,99999.0
SIMPLICITY,LNDSUGPLIR,1,2025,0.75
SIMPLICITY,LNDSUGPLIR,2,2025,99999.0
SIMPLICITY,LNDSUGPLRF,1,2025,0.55
SIMPLICITY,LNDSUGPLRF,2,2025,99999.0
SIMPLICITY,RIVER_2,1,2025,0.07
SIMPLICITY,RIVWATAGR,1,2025,0.01
SIMPLICITY,RIVWATAGR,2,2025,99999.0
SIMPLICITY,SOLPV1,1,2025,2.54
SIMPLICITY,SOLPV1,2,2025,2.54
SIMPLICITY,SOLPV2,1,2025,3.5
SIMPLICITY,SOLPV2,2,2025,3.5
SIMPLICITY,SUGFACTORY,1,2025,2.89
SIMPLICITY,SUGFACTORY,2,2025,99999.0
SIMPLICITY,WINDPOWER,1,2025,4.167
SIMPLICITY,WINDPOWER,2,2025,4.167
SIMPLICITY,BACKSTOP1,1,2026,999999.0
SIMPLICITY,BACKSTOP1,2,2026,999999.0
SIMPLICITY,BACKSTOP2,1,2026,999999.0
SIMPLICITY,BACKSTOP2,2,2026,999999.0
SIMPLICITY,ETHPLANT,1,2026,2.89
SIMPLICITY,ETHPLANT,2,2026,999999.0
SIMPLICITY,GAS_EXTRACTION,1,2026,8.5
SIMPLICITY,GAS_EXTRACTION,2,2026,999999.0
SIMPLICITY,GAS_IMPORT,1,2026,9.5
SIMPLICITY,GAS_IMPORT,2,2026,999999.0
SIMPLICITY,IMPDSL,1,2026,31.11
SIMPLICITY,IMPDSL,2,2026,99999.0
SIMPLICITY,IMPFERT,1,2026,400.0
SIMPLICITY,IMPFERT,2,2026,99999.0
SIMPLICITY,IMPRAWSUG,1,2026,331.0
SIMPLICITY,IMPRAWSUG,2,2026,99999.0
SIMPLICITY,LNDFORCOV,2,2026,99999.0
SIMPLICITY,LNDRES,2,2026,99999.0
SIMPLICITY,LNDSUGPL,2,2026,99999.0
SIMPLICITY,LNDSUGPLIR,1,2026,0.75
SIMPLICITY,LNDSUGPLIR,2,2026,99999.0
SIMPLICITY,LNDSUGPLRF,1,2026,0.55
SIMPLICITY,LNDSUGPLRF,2,2026,99999.0
SIMPLICITY,RIVER_2,1,2026,0.07
SIMPLICITY,RIVWATAGR,1,2026,0.01
SIMPLICITY,RIVWATAGR,2,2026,99999.0
SIMPLICITY,SOLPV1,1,2026,2.54
SIMPLICITY,SOLPV1,2,2026,2.54
SIMPLICITY,SOLPV2,1,2026,3.5
SIMPLICITY,SOLPV2,2,2026,3.5
SIMPLICITY,SUGFACTORY,1,2026,2.89
SIMPLICITY,SUGFACTORY,2,2026,99999.0
SIMPLICITY,WINDPOWER,1,2026,4.167
SIMPLICITY,WINDPOWER,2,2026,4.167
SIMPLICITY,BACKSTOP1,1,2027,999999.0
SIMPLICITY,BACKSTOP1,2,2027,999999.0
SIMPLICITY,BACKSTOP2,1,2027,999999.0
SIMPLICITY,BACKSTOP2,2,2027,999999.0
SIMPLICITY,ETHPLANT,1,2027,2.89
SIMPLICITY,ETHPLANT,2,2027,999999.0
SIMPLICITY,GAS_EXTRACTION,1,2027,8.5
SIMPLICITY,GAS_EXTRACTION,2,2027,999999.0
SIMPLICITY,GAS_IMPORT,1,2027,9.5
SIMPLICITY,GAS_IMPORT,2,2027,999999.0
SIMPLICITY,IMPDSL,1,2027,32.091
SIMPLICITY,IMPDSL,2,2027,99999.0
SIMPLICITY,IMPFERT,1,2027,400.0
SIMPLICITY,IMPFERT,2,2027,99999.0
SIMPLICITY,IMPRAWSUG,1,2027,331.0
